TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
201406,19.149,0.997222,18.052,0.923,1.0,20.341,1.437,0.994203,19.272,18.287,0.812,20.343,1.549,19.149,0.997222,18.052,0.923,1.0,20.342,1.434,0.994203,299.47,108.553,0.997917,135.746,108.566,0.997917,377.021,0.997222,373.542,377.047,0.997222,415.53,0.997222,415.374,415.527,0.997222,2.383,0.997222,2.949,2.384,0.997222,93.079,93.067,0.988194,5.002,4.607,0.988194,1.643,1.334,0.975694,0.269772431898,0.920833333333,75.6803313169,0.988194444444,13.1774396815,0.988194444444,397.579981053,0.988194444444,398.112,0.997222,17.348,0.996528,33.26,0.996528,-13.2635,0.996528,65.0514,0.996528,81.5471,1.9206,4.37842,0.997222,5.48869,0.530328,0.979861,1,25.0,23.0,25.0,22.9667,-0.986709,0.971528,0.10681,0.273885,-0.944301,0.971528,0.119716,0.279171,-1.16084,0.973177,0.0358072,-1.56904,-1.4487,-1.41745,-1.14323,-0.967519,-0.944301,-0.917975,0.990972,0.994444,0.99375,0.945139,0.971528,0.971528,0.948611,2.99101,1.35504,0.962667,0.123836,0.635128,-5.23545,5.97761,0.981159,0.165085,0.302287,3.0324,1.48706,0.962667,0.155165,0.641973,-5.19516,6.00113,0.981159,0.171829,0.306022,1.97272,2.05512,2.16809,2.98649,3.09693,3.301,3.35285,1.0,1.0,1.0,0.962667,0.924,0.924,0.932,-5.66536,-5.56418,-5.49054,-5.23545,-5.19195,-5.05773,-4.97602,0.968116,0.966667,0.966667,0.981159,0.981159,0.988406,0.991304,3.16915,3.03729,3.07305,0.0330012,2.61939,2.79695,2.91743,3.0382,3.28707,3.30286,3.32285,4.34519,3.98159,4.23292,0.0335375,3.97503,4.00572,4.02121,4.2192,4.3761,4.5085,4.58661,4.79348,4.79348,5.07943,0.0587666,4.56665,4.68395,4.79348,4.95892,5.3153,5.45163,5.76729,4.91417,4.62706,4.90027,0.0429509,4.49258,4.51011,4.67811,4.87047,5.08951,5.25698,5.35739,-9999,-9999
201407,17.483,1.0,15.883,1.109,1.0,19.222,1.946,1.0,17.832,16.35,1.255,19.443,2.162,17.483,1.0,15.883,1.109,1.0,19.222,1.946,1.0,309.022,166.19,1.0,168.827,166.19,1.0,351.407,1.0,347.092,351.407,1.0,384.156,1.0,384.258,384.156,1.0,3.099,1.0,3.527,3.099,1.0,93.219,93.202,0.997984,0.983,2.626,0.997984,1.539,1.485,0.997984,0.30310701106,0.990591397849,107.867696179,0.997311827957,20.1845725616,0.997311827957,387.607073134,0.997311827957,394.657,0.99328,14.899,1.0,28.828,1.0,-10.2299,0.999328,75.5122,0.995296,92.6415,1.71889,20.4045,0.995296,25.0332,0.60541,0.987231,1,25.0,23.0,24.9677,23.0,-2.49101,0.943548,0.100051,0.264901,-1.88949,0.956317,0.105292,0.266924,-2.4027,0.954318,0.0357028,-2.69183,-2.62474,-2.61181,-2.38644,-2.33652,-2.13418,-1.88949,0.933468,0.939516,0.938172,0.946909,0.963038,0.959677,0.956317,2.23609,1.55377,0.904516,0.128588,0.344955,-7.44018,6.00191,0.985975,0.136461,0.238401,3.24919,2.07498,0.932903,0.146127,0.351869,-7.33166,6.20297,0.981767,0.140056,0.240477,2.07995,2.10423,2.14735,2.25288,2.39434,2.74442,3.24919,0.896774,0.896774,0.895484,0.941935,0.910968,0.935484,0.932903,-7.74663,-7.60849,-7.58667,-7.40188,-7.27508,-7.21753,-7.13313,0.98317,0.978962,0.984572,0.985975,0.985975,0.984572,0.987377,1.75009,1.85658,2.11165,0.0517978,1.7206,1.75009,1.80572,2.10051,2.32342,2.32697,2.44858,4.07786,3.74607,4.51179,0.0770136,3.74607,3.92804,4.07786,4.54728,4.93878,4.9428,4.99144,4.4101,4.4101,4.3848,0.112507,3.50064,3.58592,3.75944,4.31906,4.64943,4.9393,5.44337,5.80383,5.88455,5.73868,0.0561984,5.16449,5.44264,5.47477,5.74377,5.87413,5.88455,6.47476,-9999,-9999
201408,18.367,1.0,16.793,1.026,1.0,19.946,1.714,1.0,18.91,17.364,1.079,20.462,2.125,18.367,1.0,16.793,1.026,1.0,19.946,1.714,1.0,349.846,169.483,1.0,193.859,169.483,1.0,359.34,1.0,357.863,359.34,1.0,382.635,1.0,396.93,382.635,1.0,3.325,1.0,3.865,3.325,1.0,93.203,93.205,0.99664,1.902,2.632,0.99664,1.634,1.548,0.99664,0.309002440153,0.983198924731,113.419257607,0.996639784946,19.919767597,0.996639784946,392.875577671,0.996639784946,395.216,1.0,15.864,0.998656,30.161,0.998656,-8.57963,0.998656,67.5233,0.998656,94.4462,1.49121,20.1317,0.998656,28.1586,0.627264,0.992608,1,24.0323,23.9677,24.0,23.9677,-2.33188,0.94422,0.0977705,0.198472,-2.26407,0.947581,0.0972167,0.1982,-2.2897,0.964079,0.0283027,-2.65234,-2.47833,-2.3949,-2.27365,-2.16654,-2.13289,-2.06679,0.959005,0.954973,0.97043,0.946909,0.993952,0.994624,0.959005,3.12107,1.40337,0.91129,0.13728,0.226702,-7.63054,6.11999,0.977092,0.126979,0.253559,3.20575,1.33876,0.915323,0.137033,0.226553,-7.58439,6.21169,0.97978,0.127767,0.253955,2.67661,2.95134,3.12107,3.18063,3.21716,3.31216,3.38159,1.0,0.96371,0.91129,1.0,0.969086,0.939516,0.93414,-7.906,-7.81549,-7.76993,-7.59065,-7.39439,-7.37654,-7.35738,0.964937,0.967683,0.971716,0.978436,0.986501,0.989189,0.989189,3.51538,3.50774,3.18841,0.0712319,2.30137,2.69386,2.73901,3.49095,3.51538,3.56507,3.59754,5.7597,5.77181,5.47995,0.0529608,4.86812,5.09339,5.20128,5.58218,5.7597,5.77181,5.92942,3.30058,3.30058,3.60484,0.0938051,2.69494,2.8941,3.30058,3.39248,3.95572,4.51744,4.71747,5.64299,5.58154,5.84141,0.0531075,5.38648,5.49265,5.64299,5.72255,5.98581,6.32258,6.55154,-9999,-9999
201409,19.843,1.0,17.469,1.424,1.0,22.027,2.699,1.0,20.179,18.088,1.336,22.103,2.843,19.843,1.0,17.469,1.424,1.0,22.027,2.699,1.0,402.013,269.955,1.0,239.714,269.955,1.0,352.402,1.0,357.794,352.402,1.0,382.042,1.0,396.848,382.042,1.0,5.836,1.0,4.946,5.836,1.0,93.109,93.099,0.996528,0.413,0.147,0.996528,1.226,1.532,0.996528,0.324769915116,0.985416666667,187.422148345,0.996527777778,31.720212766,0.996527777778,402.245079787,0.996527777778,387.984,0.999306,16.369,1.0,25.492,1.0,-0.152772,1.0,75.1878,0.999306,107.843,1.36907,55.1716,0.999306,79.1333,0.798381,0.991667,1,23.0,25.0,23.0,25.0,-3.10858,0.957639,0.0854882,0.388756,-3.04042,0.970139,0.0858763,0.388842,-2.90385,0.975087,0.0509616,-3.27576,-3.21092,-3.11598,-3.02678,-2.90644,-2.45243,-2.38621,0.990972,0.990278,0.983333,0.970139,0.979861,0.980556,0.95625,2.82287,2.08096,0.937681,0.117208,0.900877,-8.34855,6.13062,0.976,0.114654,0.186767,2.88916,1.80932,0.965217,0.118408,0.901034,-8.28342,6.2138,0.974667,0.115666,0.18739,2.22979,2.36867,2.5747,2.82287,3.21759,4.15511,4.50243,1.0,1.0,0.991304,0.937681,0.933333,0.984058,0.946377,-8.45829,-8.41489,-8.3602,-8.31372,-8.1496,-8.12002,-8.11601,0.968,0.973333,0.977333,0.976,0.976,0.981333,0.982667,3.28385,3.38033,3.5593,0.0662982,2.81321,3.07328,3.28385,3.42632,3.77441,3.98383,4.20225,6.43503,6.42075,6.46788,0.0305776,6.07103,6.28862,6.30727,6.43503,6.61358,6.68488,6.77243,2.39492,2.39492,2.5455,0.074668,1.98681,2.20349,2.20456,2.30956,2.94344,3.07006,3.21117,5.74266,5.45136,5.86135,0.0515627,5.45136,5.56295,5.6133,5.74202,6.08321,6.18341,6.39711,-9999,-9999
201410,21.222,1.0,18.79,1.308,1.0,23.313,2.512,1.0,21.681,19.503,1.25,23.551,2.637,21.222,1.0,18.79,1.308,1.0,23.313,2.512,1.0,446.632,301.177,1.0,269.205,301.177,1.0,356.483,1.0,365.555,356.483,1.0,392.662,1.0,405.979,392.662,1.0,6.641,1.0,6.135,6.641,1.0,93.039,93.03,0.995968,0.146,0.368,0.997312,1.586,1.817,0.997312,0.384502142299,0.987231182796,210.724262183,0.997311827957,35.5282687028,0.997311827957,410.581059826,0.997311827957,391.554,0.999328,17.703,1.0,20.472,1.0,0.975715,1.0,79.8607,0.999328,113.517,1.41775,67.409,0.999328,95.8178,0.972815,0.99328,1,22.1935,25.8065,22.1935,25.8065,-2.05032,0.988575,0.0767195,0.222636,-2.28026,0.980511,0.0804105,0.223934,-2.09941,0.986106,0.0264557,-2.30167,-2.29801,-2.28026,-2.14374,-1.93719,-1.88002,-1.87221,0.980511,0.990591,0.980511,0.986559,0.983199,0.985887,0.985215,3.59928,1.78473,0.992669,0.106846,0.464737,-6.77673,5.45837,0.985112,0.0996406,0.113067,3.1091,2.2905,0.97654,0.118872,0.467648,-6.76822,5.44474,0.983871,0.101595,0.114793,2.97776,3.08044,3.1091,3.39475,3.87121,3.98501,3.98623,0.998534,0.97654,0.97654,0.992669,0.994135,0.994135,0.994135,-6.80813,-6.80599,-6.79094,-6.77402,-6.7322,-6.69911,-6.67645,0.973896,0.978859,0.977568,0.985112,0.985112,0.985112,0.985112,4.05699,3.859,4.02605,0.0360038,3.55365,3.82266,3.859,4.03393,4.20504,4.22691,4.30538,6.23995,6.13926,6.12683,0.0180995,5.84199,6.022,6.06189,6.12009,6.20559,6.23995,6.29465,2.60416,2.60416,2.44,0.0624225,1.94393,2.05611,2.15492,2.37512,2.60416,2.86973,3.37233,4.99012,5.10041,5.13717,0.0382686,4.88589,4.91787,4.96978,5.05315,5.22481,5.53952,5.57786,-9999,-9999
201411,23.514,1.0,21.527,0.974,1.0,25.171,2.207,1.0,23.347,21.142,1.162,25.187,2.461,23.514,1.0,21.527,0.974,1.0,25.171,2.207,1.0,473.168,292.287,1.0,277.95,292.287,1.0,383.686,1.0,382.325,383.686,1.0,419.824,1.0,425.707,419.824,1.0,6.64,1.0,6.045,6.64,1.0,92.882,92.874,0.997222,1.373,0.373,0.997222,1.387,1.78,0.997222,0.409458705596,0.977777777778,214.723330378,0.997222222222,34.9598995272,0.997222222222,425.832343381,0.997222222222,389.395,1.0,20.358,1.0,18.281,1.0,6.25816,1.0,68.6797,0.999306,99.1927,1.4069,75.3455,0.999306,108.82,0.980383,0.99375,1,21.8,26.2,21.8,26.2,-1.72416,0.975694,0.090884,0.113132,-1.58039,0.979167,0.0948243,0.116321,-1.66238,0.980903,0.00975028,-1.75373,-1.721,-1.7148,-1.68585,-1.60579,-1.58626,-1.55448,0.989583,0.980556,0.978472,0.9875,0.978472,0.979167,0.978472,4.0231,2.24843,0.965152,0.147921,0.180234,-6.38996,5.41804,0.984615,0.102808,0.108755,4.24656,2.59307,0.971212,0.153953,0.185216,-6.32333,5.50038,0.985897,0.10778,0.113465,3.95072,4.04061,4.04948,4.08735,4.23788,4.24656,4.39687,0.992424,0.978788,0.975758,0.971212,0.971212,0.971212,0.977201,-6.40838,-6.40675,-6.40118,-6.36965,-6.35918,-6.33582,-6.32333,0.984615,0.984615,0.984615,0.988462,0.988462,0.985897,0.985897,4.43159,4.40357,4.35299,0.0223402,4.1545,4.17708,4.26993,4.34364,4.40888,4.46499,4.67509,6.08919,5.98396,6.0156,0.0160636,5.87015,5.87866,5.92989,5.99094,6.07347,6.09571,6.21925,4.03751,4.03751,3.91794,0.0258757,3.61834,3.76347,3.7805,3.93274,4.03316,4.03751,4.15445,5.77298,5.92242,5.8776,0.0179947,5.62709,5.78677,5.80958,5.87637,5.92242,6.00062,6.0488,-9999,-9999
201412,25.247,1.0,23.285,0.931,1.0,26.773,2.187,1.0,24.919,22.925,1.118,26.471,2.29,25.247,1.0,23.285,0.931,1.0,26.773,2.187,1.0,483.062,299.044,1.0,270.072,299.044,1.0,398.012,1.0,403.856,398.012,1.0,443.608,1.0,451.037,443.608,1.0,6.6,1.0,6.397,6.6,1.0,92.593,92.563,0.995296,4.443,2.0,0.995968,1.059,1.737,0.991935,0.359094839562,0.949596774194,225.591348736,0.995295698925,34.7428238738,0.994623655914,436.54035926,0.995295698925,394.812,1.0,22.211,1.0,17.612,1.0,4.44929,1.0,69.6061,0.998656,108.85,1.3259,71.3771,0.999328,111.62,0.941008,0.987903,1,21.0,27.0,21.0,27.0,-0.864805,0.984543,0.0974037,0.142283,-0.763038,0.983871,0.103341,0.146411,-0.84901,0.985685,0.0145873,-1.06579,-0.970468,-0.893348,-0.837661,-0.813451,-0.763038,-0.711951,0.990591,0.989919,0.990591,0.983871,0.984543,0.983871,0.977151,4.90983,2.05848,0.995392,0.160908,0.324493,-5.3003,5.20548,0.976105,0.10949,0.124508,5.11045,2.26185,0.993856,0.174852,0.331628,-5.28199,5.24455,0.976105,0.113347,0.127913,4.36223,4.53015,4.69209,4.8761,5.00019,5.09373,5.24579,1.0,1.0,1.0,0.995392,0.995392,0.996928,1.0,-5.3227,-5.29841,-5.28199,-5.23041,-5.18415,-5.17985,-5.1724,0.962963,0.961768,0.976105,0.976105,0.973716,0.983274,0.983274,5.44295,5.8095,5.38364,0.0518108,4.79828,5.00894,5.17551,5.35481,5.67495,5.75,5.8095,6.19673,6.57253,6.23329,0.0431994,5.77275,5.97411,5.97941,6.19673,6.5038,6.53975,6.58617,3.94367,3.94367,3.69636,0.0419397,3.2519,3.39751,3.44592,3.65641,3.94367,3.95973,4.07356,5.01843,5.36222,5.21648,0.0300632,4.9123,4.96173,5.0587,5.26018,5.32283,5.37556,5.5204,-9999,-9999
