TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
201308,17.793,0.990591,14.682,1.77,1.0,19.652,3.151,0.986315,18.594,17.137,1.162,19.455,1.896,17.76,0.990591,14.682,1.77,1.0,19.604,3.133,0.986315,388.233,191.043,0.991263,187.661,189.952,0.991263,353.763,0.990591,354.866,353.747,0.990591,384.936,0.990591,367.548,384.742,0.990591,5.699,0.990591,6.543,5.665,0.990591,101.663,101.647,0.984543,1.444,1.444,0.0,2.21,2.015,0.984543,-9999,-9999,107.000391574,0.983198924731,327.485291221,0.983870967742,27.1951497191,0.984543010753,21.9164651992,0.984543010753,414.359973737,0.984543010753,403.556,0.975806,18.56,17.871,17.288,16.649,16.118,0.990591,0.990591,0.990591,0.990591,0.990591,-3.96744,0.989247,74.7268,0.973118,96.446,0.771915,12.2293,0.975806,15.7837,0.248301,0.930108,1,17.8065,30.1935,17.8065,30.1935,0.11749,0.956989,0.0505988,0.168754,0.105155,0.959005,0.0503867,0.16869,0.047195,0.937567,0.0205331,-0.138831,-0.133906,-0.117695,0.0852493,0.11749,0.188072,0.206669,0.893817,0.895833,0.895161,0.948925,0.956989,0.958333,0.962366,3.31865,0.940325,0.989225,0.0716909,0.165237,-1.78685,3.37413,0.939479,0.0649694,0.164503,3.29353,0.980414,0.989225,0.0714369,0.165127,-1.78977,3.37152,0.942742,0.0646793,0.164389,3.04527,3.04913,3.08342,3.21796,3.31865,3.34688,3.42533,0.891652,0.895048,0.901839,0.988826,0.989225,0.989225,0.988826,-2.01394,-2.01331,-2.00897,-1.78685,-1.72712,-1.71105,-1.68343,0.896889,0.900083,0.899042,0.939479,0.941701,0.941701,0.941701,4.65155,4.63106,4.49791,0.024075,4.17604,4.34002,4.4306,4.46702,4.63106,4.65212,4.7479,4.52425,4.5259,4.45071,0.017212,4.30321,4.35571,4.36623,4.42782,4.53081,4.55492,4.61734,3.44423,3.30364,3.43372,0.0447432,2.89075,3.10642,3.253,3.44201,3.60491,3.65691,3.81736,3.35867,3.28374,3.43004,0.0294361,3.19693,3.28454,3.30269,3.35867,3.53939,3.58553,3.82147,-9999,-9999
201309,12.631,1.0,10.752,2.018,1.0,14.241,2.55,1.0,13.337,12.43,1.162,14.106,1.647,12.631,1.0,10.752,2.018,1.0,14.241,2.55,1.0,285.741,114.316,1.0,108.428,114.316,1.0,338.697,1.0,336.202,338.697,1.0,352.278,1.0,345.432,352.278,1.0,2.894,1.0,3.46,2.894,1.0,101.333,101.342,1.0,1.598,1.598,0.0,2.409,2.086,0.997222,0.210883610914,0.861805555556,55.9644184718,0.997916666667,191.319624591,1.0,16.6379085778,1.0,11.2989505545,1.0,383.829175,1.0,402.839,1.0,15.476,15.416,15.36,15.19,15.018,1.0,1.0,1.0,1.0,1.0,1.12965,1.0,30.044,1.0,50.0657,0.461761,3.30596,1.0,5.50908,0.267506,0.995139,1,21.9,26.1,21.9,26.1,0.782646,0.992361,0.0509742,0.195328,0.838273,0.992361,0.0510319,0.195343,0.805222,0.976649,0.0271704,0.579622,0.608742,0.613,0.788757,0.979122,0.985861,1.01412,0.945139,0.938889,0.939583,0.992361,0.995139,0.995139,0.995833,3.05999,1.45748,0.99697,0.0761037,0.316471,-1.17283,2.75837,0.988402,0.0638997,0.0915827,3.17028,1.55334,0.99697,0.0763156,0.316522,-1.16762,2.76694,0.988402,0.0638663,0.0915594,2.75644,2.81357,2.81872,3.07215,3.41771,3.42794,3.4639,0.930556,0.924495,0.924495,0.99697,1.0,1.0,1.0,-1.26382,-1.26066,-1.25717,-1.17211,-1.13401,-1.12944,-1.10801,0.957574,0.951057,0.951057,0.988402,0.990919,0.990919,0.992201,3.30654,3.46777,3.45777,0.0281971,3.18678,3.25884,3.2819,3.44149,3.6386,3.64505,3.69837,2.62949,2.62949,2.65255,0.00536647,2.60044,2.61515,2.62428,2.65716,2.67149,2.67434,2.68425,2.03896,2.11207,2.09422,0.0239057,1.87398,1.99782,2.01197,2.06741,2.11207,2.17209,2.26754,2.06768,2.1471,2.15325,0.0142231,2.02538,2.068,2.09705,2.12067,2.20777,2.24921,2.27733,-9999,-9999
201310,10.871,1.0,9.743,1.952,1.0,12.182,1.936,1.0,10.963,10.409,1.189,11.618,1.227,10.871,1.0,9.743,1.952,1.0,12.182,1.936,1.0,180.076,73.106,1.0,63.767,73.106,1.0,324.703,1.0,329.681,324.703,1.0,338.234,1.0,337.705,338.234,1.0,2.36,1.0,2.194,2.36,1.0,101.418,101.417,1.0,1.446,1.446,0.0,3.006,2.741,1.0,0.219269435472,0.852150537634,19.725916662,1.0,121.071489657,1.0,28.7218280887,1.0,9.12724630558,1.0,367.642898522,1.0,398.823,1.0,11.885,12.042,12.326,12.444,12.587,1.0,1.0,1.0,1.0,1.0,1.87465,1.0,11.6905,1.0,18.757,0.300775,-6.24148,1.0,-10.0143,0.276483,2.0,2,26.1613,21.8387,26.0968,21.8387,0.8161,0.999328,0.0252515,0.15593,0.824188,0.999328,0.0252424,0.155928,0.827273,0.99286,0.0200309,0.687361,0.688986,0.700504,0.808919,0.990352,0.996729,1.01206,0.983199,0.983199,0.983199,0.999328,0.999328,1.0,1.0,1.4995,0.816889,1.0,0.031465,0.242917,-0.0127395,1.07727,0.998534,0.0379391,0.0539052,1.5111,0.824419,1.0,0.0314607,0.242916,-0.00989894,1.07985,0.998534,0.0379125,0.0538865,1.29684,1.30777,1.3224,1.4846,1.78497,1.78951,1.81537,0.976473,0.976473,0.977667,1.0,1.0,1.0,1.0,-0.0614003,-0.0587319,-0.0555182,-0.0127395,0.00978016,0.0178552,0.0206034,0.991185,0.991185,0.986646,0.998534,0.998534,1.0,1.0,1.36286,1.37798,1.37823,0.00758138,1.30758,1.3302,1.33525,1.36695,1.41709,1.42161,1.45986,0.553795,0.553795,0.550954,0.0129588,0.424111,0.441987,0.447624,0.553845,0.622222,0.641103,0.64748,1.06256,1.08764,1.09692,0.00926865,1.03419,1.04452,1.05423,1.07936,1.10694,1.18275,1.21207,0.574004,0.629671,0.636705,0.00722487,0.572631,0.576417,0.61008,0.616459,0.673722,0.698187,0.711229,-9999,-9999
201311,5.575,1.0,5.058,1.157,1.0,6.465,1.037,1.0,5.54,5.255,0.785,6.022,0.645,5.575,1.0,5.058,1.157,1.0,6.465,1.037,1.0,99.3822,30.329,1.0,24.779,30.329,1.0,309.865,1.0,312.77,309.865,1.0,300.958,1.0,317.666,300.958,1.0,1.17,1.0,0.93,1.17,1.0,101.164,101.203,1.0,2.124,2.124,0.0,2.942,2.9,0.995139,0.19954935175,0.842361111111,-5.28868853248,0.999305555556,47.5379215565,0.999305555556,27.5573092634,0.999305555556,5.08965969721,0.999305555556,339.2655093,0.998611111111,393.447,1.0,7.854,8.605,9.4,9.922,10.396,1.0,1.0,1.0,1.0,1.0,5.91541,1.0,2.18742,1.0,3.37414,0.117467,-9.44209,1.0,-14.5646,0.269894,0.994444,1,30.2667,17.7333,30.2667,17.7333,0.715732,0.997917,0.0128409,0.0348668,0.711284,0.997917,0.0128879,0.0348841,0.73395,0.997552,0.00519645,0.709158,0.71039,0.71166,0.714179,0.768448,0.775222,0.795546,1.0,1.0,1.0,0.999306,0.994444,0.994444,0.994444,0.769398,0.346028,1.0,0.0151257,0.0413076,0.545836,0.375898,0.994118,0.0213393,0.0282159,0.768959,0.346441,1.0,0.0151,0.0412982,0.534252,0.38032,0.994118,0.021584,0.0284014,0.766953,0.768543,0.769046,0.771865,0.835747,0.845421,0.870631,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.529372,0.532841,0.533408,0.537633,0.568669,0.569762,0.578475,1.0,0.994118,0.998039,0.998039,0.983701,0.983701,0.983701,0.773984,0.77485,0.785567,0.00300393,0.770363,0.773881,0.774307,0.77527,0.793069,0.807239,0.828371,0.0635657,0.0635657,0.0516168,0.00253449,0.0188185,0.0244505,0.0379327,0.0612348,0.0625841,0.0635465,0.0647224,0.869807,0.865276,0.91644,0.00931609,0.858101,0.867023,0.875153,0.884163,0.986114,0.995842,1.01179,0.141361,0.126454,0.137191,0.00191651,0.118854,0.123838,0.128098,0.138565,0.144271,0.150065,0.158222,-9999,-9999
201312,4.734,1.0,4.515,1.226,1.0,5.191,0.774,1.0,4.222,4.159,1.005,4.351,0.515,4.734,1.0,4.515,1.226,1.0,5.191,0.774,1.0,64.3224,15.707,1.0,12.958,15.707,1.0,309.233,1.0,311.667,309.233,1.0,298.418,1.0,316.359,298.418,1.0,1.369,1.0,1.001,1.369,1.0,101.454,101.491,1.0,1.753,1.753,0.0,3.533,3.805,0.995968,0.241426611408,0.819892473118,-11.2853725028,1.0,24.886733213,1.0,8.4114468459,1.0,2.69804237451,1.0,332.564422043,1.0,409.958,1.0,5.372,5.952,6.702,7.295,7.873,1.0,1.0,1.0,1.0,1.0,3.73439,1.0,2.81169,1.0,3.31121,0.148783,-15.5298,1.0,-18.2887,0.402983,0.978495,1,32.4516,15.5484,32.4516,15.5484,0.798494,0.999328,0.0175822,0.0657947,0.793092,0.999328,0.0176506,0.065813,0.83335,0.997833,0.00975097,0.785225,0.789187,0.790462,0.793092,0.894147,0.915991,0.945189,0.999328,0.999328,0.999328,0.999328,0.993952,0.993952,0.995296,0.795974,0.444861,1.0,0.0209402,0.0722425,0.715367,0.440606,0.997984,0.0287353,0.0532496,0.790535,0.450961,1.0,0.0210501,0.0722745,0.710964,0.441038,0.997984,0.0287571,0.0532613,0.779912,0.785106,0.785732,0.789681,0.899925,0.923388,0.957142,1.0,1.0,1.0,1.0,0.995968,0.995968,0.997984,0.70973,0.710725,0.710948,0.713686,0.784017,0.800387,0.817217,0.997984,0.997984,0.997984,0.997984,0.989919,0.989919,0.989919,0.840792,0.837045,0.870995,0.00899828,0.822079,0.828911,0.829705,0.836706,0.928245,0.940824,0.977739,0.0439535,0.0439535,0.0376444,0.0011496,0.0160979,0.0318215,0.0368542,0.0394243,0.0424668,0.0431721,0.0443494,0.904147,0.90763,1.00259,0.0333048,0.87815,0.879409,0.880711,0.904746,1.02647,1.05699,1.43468,0.0588531,0.0704805,0.0774182,0.00402,0.0587424,0.0588428,0.0612806,0.0704805,0.0802394,0.0840956,0.117855,-9999,-9999
201401,0.096,0.998656,-0.146,1.158,1.0,0.552,0.832,0.995699,0.038,-0.163,0.954,0.392,0.64,0.098,0.998656,-0.146,1.158,1.0,0.556,0.831,0.995699,80.2405,22.62,0.998656,19.31,22.589,0.998656,289.496,0.998656,295.006,289.5,0.998656,268.017,0.998656,296.617,268.047,0.998656,0.873,0.998656,0.509,0.872,0.998656,100.959,100.99,0.997312,1.576,1.576,0.0,3.503,3.489,0.997312,0.254175445874,0.674731182796,-13.6723961322,0.997311827957,36.4271087254,0.997311827957,15.1193115146,0.997311827957,8.11418227972,0.997311827957,316.449898644,0.997311827957,411.599,0.964382,4.514,5.101,5.83,6.412,6.952,0.998656,0.998656,0.998656,0.998656,0.998656,3.91321,0.998656,0.800953,0.959005,0.943247,0.0636796,-0.245544,0.997312,-0.289166,0.261478,1.0,2,31.5161,16.4839,31.5161,16.4839,0.484862,0.952285,0.0133037,0.0247339,0.484804,0.952285,0.0133035,0.0247338,0.498227,0.948656,0.00311821,0.482617,0.483658,0.4842,0.485551,0.519342,0.525361,0.531929,0.952285,0.952285,0.952285,0.952285,0.941532,0.941532,0.941532,0.500035,0.311115,0.969892,0.0163713,0.0282126,0.404024,0.258874,0.921189,0.0203437,0.0242295,0.499899,0.311254,0.969892,0.016373,0.0282136,0.4041,0.258557,0.921189,0.0203378,0.0242245,0.497576,0.498986,0.499664,0.50149,0.538189,0.54494,0.553244,0.969892,0.969892,0.969892,0.969892,0.958065,0.958065,0.958065,0.401514,0.402758,0.403114,0.403286,0.424216,0.429079,0.430193,0.921189,0.921189,0.921189,0.921189,0.912229,0.912229,0.912229,0.559432,0.55711,0.571188,0.00363328,0.549825,0.553232,0.554883,0.559089,0.592428,0.601993,0.610914,0.0729109,0.0723063,0.072961,0.000683233,0.0664762,0.0682092,0.0709979,0.0730858,0.0736334,0.076433,0.0789856,0.494651,0.494004,0.511573,0.0039181,0.490942,0.49287,0.494004,0.494876,0.545703,0.547469,0.549492,0.0390503,0.0381608,0.0406591,0.000468995,0.0375375,0.0380427,0.0388252,0.0390503,0.0432346,0.0453341,0.0457713,-9999,-9999
201402,4.227,1.0,3.436,1.398,1.0,5.324,1.904,1.0,3.235,2.675,1.194,4.012,1.41,4.227,1.0,3.436,1.398,1.0,5.324,1.904,1.0,143.184,64.147,1.0,56.075,64.147,1.0,291.206,1.0,291.322,291.206,1.0,288.518,1.0,292.251,288.518,1.0,1.601,1.0,1.024,1.601,1.0,100.588,100.597,1.0,0.975,0.975,0.0,2.921,2.843,1.0,0.178263856389,0.59375,15.4183940327,1.0,103.273456451,1.0,18.6173992105,1.0,11.8661237201,1.0,326.870779018,1.0,410.231,0.99628,4.937,5.139,5.604,6.005,6.407,1.0,1.0,1.0,1.0,1.0,0.695528,1.0,2.42779,0.994792,2.23239,0.170755,-17.0848,0.999256,-15.7098,0.371569,1.0,3,28.0,20.0,28.0,20.0,0.332019,0.976935,0.0095673,0.0392808,0.331863,0.976935,0.00957951,0.0392837,0.362578,0.964249,0.00616687,0.332019,0.336424,0.336651,0.33832,0.40795,0.41262,0.432174,0.976935,0.976935,0.976935,0.976935,0.942708,0.938988,0.934524,0.326359,0.159365,0.97534,0.012285,0.0487804,0.305541,0.184694,0.978582,0.0139208,0.0282433,0.326075,0.159213,0.97534,0.0123007,0.0487843,0.305515,0.184732,0.978582,0.0139386,0.0282521,0.326359,0.332015,0.333661,0.335708,0.42018,0.426432,0.455191,0.97534,0.963192,0.97534,0.97534,0.928448,0.928448,0.922373,0.305515,0.305698,0.305802,0.30641,0.35243,0.354846,0.3602,0.978582,0.978582,0.978582,0.978582,0.953935,0.953935,0.953935,0.415469,0.415757,0.421387,0.00316917,0.394568,0.401459,0.405935,0.415989,0.430853,0.44168,0.457918,0.0838932,0.0838932,0.0588092,0.00365138,0.0193156,0.0281993,0.0345282,0.0646711,0.080859,0.0820577,0.0833749,0.431656,0.375193,0.49565,0.0179618,0.374761,0.430814,0.43149,0.431997,0.548274,0.632328,0.693519,0.0581806,0.0317934,0.0715623,0.00727943,0.0317934,0.0378924,0.0571907,0.0579295,0.0648562,0.0796346,0.177037,-9999,-9999
201403,6.434,0.995968,4.691,1.904,1.0,8.132,2.728,0.992556,5.562,4.548,1.385,6.548,1.966,6.433,0.995968,4.691,1.904,1.0,8.129,2.725,0.992556,241.508,112.945,0.99664,112.639,113.043,0.99664,297.255,0.995968,296.848,297.161,0.995968,297.811,0.995968,298.8,297.652,0.995968,2.284,0.995968,1.655,2.281,0.995968,101.48,101.502,0.992608,0.786,0.786,0.0,2.585,2.735,0.991263,0.221461545692,0.728494623656,47.741202236,0.991935483871,182.748179124,0.992607526882,14.5189932717,0.992607526882,10.5947290125,0.992607526882,350.227373311,0.992607526882,417.999,0.995296,7.867,7.63,7.701,7.695,7.742,0.995968,0.995968,0.995968,0.995968,0.995968,-1.49052,0.995968,19.5525,0.993952,35.42,0.35951,1.28932,0.994624,2.33564,0.345431,1.0,2,23.7742,24.2258,23.7742,24.2258,0.775722,0.977823,0.0208688,0.0317622,0.806164,0.979839,0.0209885,0.031841,0.80446,0.957006,0.00488659,0.739066,0.774749,0.793312,0.804133,0.81959,0.822637,0.853106,0.973118,0.977823,0.922715,0.979839,0.980511,0.980511,0.981183,0.9561,0.502454,0.997366,0.0278067,0.052239,0.557435,0.667135,0.95883,0.0290344,0.0336623,1.01112,0.565593,1.0,0.0280951,0.0523931,0.560022,0.669375,0.960175,0.0290817,0.0337031,0.886796,0.952399,0.954621,0.999609,1.03594,1.04085,1.09901,0.997469,0.976032,0.997366,0.936374,1.0,1.0,1.0,0.553358,0.558126,0.56202,0.563168,0.58134,0.592193,0.598781,0.960175,0.960175,0.965848,0.961641,0.905539,0.867618,0.856627,0.977857,0.999212,1.02776,0.00487044,0.977857,0.993034,1.004,1.02568,1.04864,1.05995,1.08235,0.193938,0.193047,0.223299,0.00380754,0.195998,0.200176,0.203018,0.212919,0.244448,0.253247,0.258806,0.747578,0.866641,0.84059,0.0228295,0.728594,0.732714,0.73711,0.79449,0.855282,0.933742,1.09176,0.182348,0.233326,0.222401,0.00908574,0.179431,0.181593,0.182348,0.207704,0.2222,0.27297,0.341225,-9999,-9999
