TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
201404,9.711,0.963889,7.253,1.857,0.977193,11.322,2.809,0.955172,9.275,8.006,1.347,10.129,1.979,9.68,0.963889,7.26,1.853,0.977193,11.267,2.815,0.955172,351.365,172.791,0.965278,173.834,174.032,0.965278,317.699,0.963889,316.88,317.408,0.963889,321.055,0.963889,322.536,320.804,0.963889,3.137,0.963889,2.749,3.101,0.963889,101.353,101.354,0.958333,1.372,1.372,0.0,2.584,2.691,0.958333,0.249999808742,0.818055555556,103.082518214,0.93125,278.55446865,0.933333333333,17.6708435893,0.933333333333,11.869623468,0.933333333333,374.712554315,0.933333333333,418.194,0.9625,11.578,10.744,10.357,9.912,9.654,0.963889,0.963889,0.963889,0.963889,0.963889,-5.56169,0.963889,44.137,0.9625,79.9554,0.696563,15.8901,0.961806,28.7853,0.307448,0.955556,1,19.5,28.5,19.5,28.5,0.0172048,0.948611,0.0340185,0.138618,0.0789176,0.95,0.0348256,0.138818,0.0160642,0.947257,0.0193208,-0.134373,-0.131528,-0.130514,0.0776712,0.11873,0.13723,0.164305,0.942361,0.940972,0.94375,0.95,0.949306,0.949306,0.954167,1.49436,0.904778,0.955,0.0430792,0.244288,-0.957954,1.78961,0.944487,0.0466852,0.0784222,1.61201,0.953904,0.958596,0.0454023,0.244708,-0.934922,1.8504,0.944487,0.0472191,0.0787412,1.20029,1.2055,1.22524,1.60978,1.65155,1.68642,1.74857,0.943889,0.943889,0.943889,0.958596,0.958596,0.95693,0.965526,-1.04131,-1.01764,-1.01399,-0.93538,-0.89751,-0.891613,-0.889542,0.939966,0.941157,0.939887,0.944487,0.944487,0.944487,0.946868,1.5301,1.71393,1.69465,0.0240035,1.48646,1.52425,1.53591,1.70782,1.79036,1.84378,1.93857,1.63501,1.63501,1.67858,0.00859155,1.59239,1.62083,1.63447,1.67223,1.70718,1.7484,1.7741,1.32065,1.31767,1.32636,0.0155669,1.03418,1.25952,1.3009,1.34031,1.34955,1.37984,1.43738,1.55781,1.54913,1.56469,0.0100738,1.41436,1.51164,1.54894,1.55869,1.57869,1.61041,1.64936,-9999,-9999
201405,12.665,1.0,10.105,1.664,1.0,13.885,2.415,1.0,12.401,11.032,1.188,13.056,1.76,12.665,1.0,10.105,1.664,1.0,13.885,2.415,1.0,439.619,197.057,0.999328,212.542,197.158,0.999328,335.276,1.0,332.126,335.276,1.0,343.114,0.999328,340.603,343.077,0.999328,3.948,1.0,3.657,3.948,1.0,101.369,101.366,1.0,1.787,1.787,0.0,2.646,2.678,1.0,0.257010730946,0.899865591398,125.987324351,0.998655913978,319.947466713,1.0,18.2678021981,1.0,12.8710458533,1.0,392.097715726,1.0,415.911,1.0,15.093,14.207,13.637,12.937,12.375,1.0,1.0,1.0,1.0,1.0,-5.24371,1.0,61.5894,0.999328,97.149,0.691856,21.7807,1.0,34.3561,0.318563,0.997984,1,15.5806,32.4194,15.5806,32.3548,-0.392146,0.991263,0.053905,0.275328,-0.369436,0.991935,0.054025,0.275351,-0.51375,0.992221,0.0390191,-0.903791,-0.838113,-0.825589,-0.372004,-0.304093,-0.298115,-0.278574,0.983199,0.988575,0.988575,0.991935,0.995296,0.995296,0.998656,2.90918,1.3965,0.98055,0.0964403,0.494464,-1.93852,2.95738,0.996943,0.061368,0.168585,2.96233,1.47654,0.982448,0.0970357,0.49458,-1.93374,2.95839,0.996943,0.0613654,0.168584,2.0408,2.10277,2.12327,2.96233,3.06439,3.07271,3.1183,0.982211,0.982211,0.982211,0.982448,0.991935,0.991935,1.0,-2.24681,-2.19824,-2.18061,-1.93745,-1.89186,-1.8842,-1.88129,0.983823,0.991867,0.991867,0.996943,0.996943,0.997951,0.997951,3.44171,3.5313,3.38651,0.0470735,2.89657,2.97992,3.05033,3.52946,3.64988,3.65571,3.66813,3.89788,3.90073,3.90026,0.0103601,3.71377,3.8297,3.88041,3.91167,3.94336,3.95604,3.9652,3.18677,3.22408,2.8601,0.0543595,2.32277,2.38453,2.40022,3.07518,3.12269,3.15967,3.1897,3.56184,3.66832,3.45765,0.0247973,3.18874,3.22448,3.26462,3.53624,3.56184,3.6023,3.63218,-9999,-9999
201406,15.337,1.0,12.123,1.659,1.0,16.583,3.053,1.0,15.723,14.169,1.132,16.328,1.921,15.337,1.0,12.123,1.659,1.0,16.583,3.053,1.0,481.281,229.695,1.0,234.66,229.695,1.0,343.566,1.0,343.408,343.566,1.0,363.137,1.0,353.971,363.137,1.0,4.702,1.0,4.84,4.702,1.0,101.478,101.458,1.0,2.168,2.168,0.0,2.087,2.136,1.0,0.222296793021,0.875,143.594999486,0.997916666667,374.791253517,1.0,21.8866168613,1.0,18.8322239611,1.0,408.392151389,1.0,431.818,1.0,16.727,15.912,15.404,14.774,14.231,1.0,1.0,1.0,1.0,1.0,-4.69907,1.0,79.9189,1.0,114.724,0.925868,23.6895,1.0,34.0066,0.326469,0.997917,1,13.3667,34.6333,13.3667,34.6333,-0.167678,0.9875,0.0633281,0.346419,-0.161471,0.9875,0.0634363,0.346439,-0.353754,0.981719,0.0493595,-0.806409,-0.785504,-0.772666,-0.167678,-0.108703,-0.104341,-0.0671516,0.972222,0.973611,0.972222,0.9875,0.984722,0.984722,0.985417,4.024,1.57802,0.976923,0.119457,0.647745,-1.77348,3.79201,0.991345,0.0709083,0.221611,4.03136,1.58182,0.976923,0.119711,0.647792,-1.76804,3.79963,0.991345,0.0710169,0.221645,2.88477,2.92258,2.94049,4.024,4.18582,4.19585,4.24108,0.95989,0.95989,0.965018,0.976923,0.971795,0.971795,0.971795,-2.20882,-2.17296,-2.15879,-1.77348,-1.75667,-1.75304,-1.72337,0.974734,0.978627,0.978627,0.991345,0.992325,0.989468,0.99042,4.73855,5.00636,4.6991,0.100712,3.66252,3.83425,3.9269,4.97814,5.2404,5.28258,5.30204,5.15901,5.16784,5.05285,0.0525821,4.46362,4.63561,4.70744,5.14581,5.37118,5.38692,5.41038,4.14919,4.11505,3.82918,0.0670522,3.16151,3.26741,3.33129,4.06686,4.16604,4.18601,4.21042,4.76037,4.71172,4.54927,0.0367243,4.14759,4.2296,4.29738,4.67336,4.74014,4.75697,4.76122,-9999,-9999
201407,20.331,0.858199,16.779,1.339,0.884946,21.846,3.172,0.847088,20.239,18.579,1.175,20.944,1.985,19.901,0.858199,16.654,1.341,0.884946,21.284,3.034,0.847088,461.841,252.874,0.855511,236.676,239.705,0.855511,367.316,0.858199,365.096,366.518,0.858199,400.105,0.852823,379.67,395.825,0.852823,6.387,0.858199,6.729,6.133,0.858199,101.298,101.261,0.841398,1.463,1.463,0.0,2.418,2.287,0.841398,-9999,-9999,159.378867616,0.827284946237,417.349018351,0.827284946237,29.2964926333,0.827284946237,26.3518307245,0.827284946237,433.101054694,0.827284946237,424.222,0.782258,18.718,17.589,16.847,16.057,15.385,0.858199,0.858199,0.858199,0.858199,0.858199,-5.75826,0.858199,92.3373,0.780914,141.328,1.05618,12.4499,0.777554,19.0553,0.253774,0.768817,1,14.2903,33.7097,14.2903,33.7097,0.487522,0.764785,0.0660901,0.491273,0.601161,0.770833,0.0667795,0.491366,0.288905,0.748975,0.0687071,-0.347332,-0.318218,-0.283117,0.554835,0.65232,0.655397,0.656428,0.718414,0.694892,0.700941,0.770833,0.770833,0.772177,0.770833,5.27988,1.60874,0.813978,0.131957,0.699408,-1.56761,3.7319,0.744365,0.0713774,0.383571,5.49807,1.78782,0.831183,0.135373,0.700061,-1.50774,3.83739,0.745343,0.0714359,0.383582,4.03487,4.27979,4.38715,5.46423,5.6474,5.65349,5.65831,0.727295,0.671381,0.731596,0.831183,0.831183,0.831183,0.831183,-2.2641,-2.24673,-2.21294,-1.55712,-1.50328,-1.49299,-1.49166,0.709677,0.709677,0.716408,0.745343,0.745343,0.747298,0.745343,5.55219,5.92753,5.63401,0.0865792,4.57969,5.01138,5.0981,5.91673,6.13118,6.16072,6.16317,5.32538,5.32637,5.34511,0.0276949,4.93927,5.10538,5.2746,5.38819,5.50395,5.50812,5.52292,3.98051,3.60793,3.7503,0.0576216,2.93447,3.36944,3.4646,3.76604,4.05477,4.08088,4.16865,4.55479,4.33826,4.49065,0.0260508,3.99455,4.37231,4.46301,4.52949,4.55661,4.59949,4.64746,-9999,-9999
201408,16.462,0.989919,13.964,1.637,1.0,17.931,2.625,0.984391,17.125,15.839,1.056,17.885,1.66,16.463,0.989919,13.964,1.637,1.0,17.933,2.599,0.984391,388.233,180.924,0.990591,178.093,180.771,0.990591,351.185,0.989919,349.096,351.122,0.989919,377.808,0.989919,360.711,377.405,0.989919,4.565,0.989919,5.374,4.585,0.989919,101.007,100.972,0.983199,2.847,2.847,0.0,2.508,2.418,0.983199,0.201177305634,0.662634408602,106.14375496,0.963037634409,292.663681572,0.967741935484,18.0297890943,0.967741935484,15.7019504371,0.967741935484,407.006208333,0.967741935484,432.499,0.989247,17.741,17.372,17.119,16.684,16.232,0.989919,0.989919,0.989919,0.989919,0.989919,-0.691884,0.989919,73.2666,0.989247,94.9138,0.87315,8.8777,0.988575,11.5007,0.263914,0.977823,1,17.8065,30.1935,17.8065,30.1935,-0.157647,0.986559,0.0467825,0.222397,-0.154126,0.986559,0.0474542,0.222539,-0.255481,0.983501,0.0312059,-0.576846,-0.530939,-0.501053,-0.157647,-0.102,-0.0960975,-0.0642806,0.969758,0.975134,0.979167,0.986559,0.988575,0.987903,0.988575,2.62114,0.892171,1.0,0.0717103,0.38321,-1.77132,2.71673,0.97918,0.0578607,0.117922,2.62579,0.94638,1.0,0.0740358,0.383652,-1.7679,2.72174,0.97918,0.0581254,0.118052,1.92156,1.9799,1.99502,2.62114,2.7265,2.73278,2.80166,0.982669,0.988615,0.988615,1.0,1.0,1.0,1.0,-1.98879,-1.95277,-1.91031,-1.77095,-1.75034,-1.74727,-1.7416,0.962528,0.967407,0.970496,0.981261,0.981261,0.982373,0.982373,2.78245,2.89177,2.83524,0.0364936,2.51208,2.56057,2.56178,2.84712,3.02998,3.08134,3.1315,3.0459,3.0459,3.09072,0.0119329,2.96897,3.0375,3.05363,3.08224,3.13218,3.17912,3.19516,2.95926,2.83197,2.74182,0.037844,2.3796,2.40283,2.52774,2.81181,2.96946,2.99739,3.00877,3.21418,3.15727,3.14066,0.0195524,2.88549,2.94998,3.09129,3.19807,3.21664,3.23937,3.26441,-9999,-9999
201409,14.99,1.0,12.754,1.643,1.0,16.838,2.661,1.0,15.582,14.647,1.027,16.366,1.727,14.99,1.0,12.754,1.643,1.0,16.838,2.661,1.0,285.741,135.413,0.985417,130.266,135.369,0.985417,344.809,1.0,345.445,344.809,1.0,367.426,0.985417,356.384,366.951,0.985417,3.075,1.0,3.738,3.075,1.0,101.697,101.665,1.0,1.597,1.597,0.0,2.476,1.843,1.0,0.214558609331,0.845138888889,65.3551966586,0.994444444444,213.897139948,1.0,16.0536085167,1.0,14.053952737,1.0,397.913983333,1.0,428.243,1.0,15.854,15.585,15.476,15.21,14.97,1.0,1.0,1.0,1.0,1.0,-0.533153,1.0,42.3482,0.999306,58.2844,0.751997,6.78231,0.997917,9.33458,0.244339,0.991667,1,21.9667,26.0333,21.9667,26.0333,0.33104,0.992361,0.0478521,0.133298,0.353407,0.99375,0.0508688,0.134411,0.296088,0.982396,0.0180674,0.134939,0.157127,0.168789,0.333876,0.393314,0.405954,0.422124,0.984722,0.94375,0.94375,0.99375,0.996528,0.997222,0.996528,2.66371,1.31243,1.0,0.0735423,0.178536,-1.61042,2.62378,0.986593,0.0581205,0.100483,2.66783,1.43418,1.0,0.0795154,0.181078,-1.57807,2.64228,0.989062,0.0605576,0.101912,2.38574,2.43016,2.43912,2.66371,2.72532,2.75553,2.78128,0.991984,0.910093,0.991984,1.0,1.0,1.0,1.0,-1.73634,-1.71938,-1.71573,-1.58026,-1.5574,-1.55544,-1.55404,0.978873,0.969104,0.970294,0.989062,0.995058,0.993868,0.995058,2.71903,2.84113,2.76751,0.0353218,2.43464,2.52905,2.54663,2.77185,2.98196,3.00611,3.02586,2.50158,2.48772,2.47143,0.0177279,2.29981,2.35536,2.36404,2.4418,2.57729,2.58791,2.61291,2.74009,2.73079,2.50574,0.0652587,1.79329,1.91605,2.08054,2.69667,2.81749,2.86294,2.94521,2.50198,2.4858,2.38725,0.0236847,2.1585,2.1915,2.20814,2.46885,2.49691,2.51876,2.54605,-9999,-9999
201410,11.915,1.0,10.95,1.545,1.0,13.024,1.704,1.0,12.092,11.603,1.029,12.668,1.312,11.915,1.0,10.95,1.545,1.0,13.024,1.704,1.0,180.076,63.755,1.0,61.907,63.755,1.0,341.611,1.0,338.956,341.611,1.0,351.259,1.0,348.695,351.259,1.0,1.52,1.0,1.701,1.52,1.0,101.483,101.46,1.0,1.904,1.904,0.0,2.298,2.113,1.0,0.177858228286,0.690860215054,20.4213461295,1.0,98.6119842107,1.0,8.80073678427,1.0,8.05011509644,1.0,375.907977151,1.0,434.899,0.998656,13.031,13.171,13.43,13.487,13.532,1.0,1.0,1.0,1.0,1.0,1.40479,1.0,10.0401,0.998656,20.3547,0.293369,-0.747245,0.99664,-1.51492,0.223186,0.995968,1,26.1613,21.8387,26.1613,21.8387,0.902208,0.992608,0.0290533,0.177521,0.919119,0.992608,0.0303084,0.177731,0.899004,0.991935,0.0235921,0.701262,0.714475,0.717955,0.906184,1.06265,1.06473,1.07736,0.995296,0.99664,0.99664,0.992608,0.981183,0.981183,0.982527,1.63271,0.783066,0.995008,0.0408466,0.263718,-0.00684835,1.12221,0.989803,0.0373142,0.0650992,1.65236,0.825409,0.995008,0.0422959,0.263946,0.00352092,1.15082,0.989803,0.0394168,0.0663267,1.34856,1.36846,1.37449,1.63271,1.8854,1.88953,1.91685,1.0,0.998656,1.0,0.995008,0.976575,0.976575,0.977919,-0.0884476,-0.0853234,-0.0829898,0.00229138,0.0193861,0.0213641,0.0226213,0.989803,0.991147,0.99276,0.989803,0.989534,0.991147,0.98819,1.68889,1.73164,1.71205,0.0206903,1.53825,1.54741,1.56349,1.71931,1.81256,1.82198,1.89262,0.826302,0.812524,0.813044,0.00545938,0.742411,0.747828,0.805648,0.826302,0.836613,0.839349,0.844301,1.97268,1.96484,1.87297,0.022697,1.52227,1.69788,1.73394,1.95026,1.97931,1.99221,2.01896,1.01167,0.979927,0.963247,0.00586655,0.863389,0.91927,0.937879,0.974352,0.996357,0.999001,1.00164,-9999,-9999
201411,6.703,1.0,6.373,0.968,1.0,7.252,0.982,1.0,6.858,6.599,0.857,7.3,0.729,6.703,1.0,6.373,0.968,1.0,7.252,0.982,1.0,99.3822,27.638,1.0,29.168,27.638,1.0,322.63,1.0,321.533,322.63,1.0,315.156,1.0,328.051,315.156,1.0,0.811,1.0,0.977,0.811,1.0,101.425,101.409,1.0,0.761,0.761,0.0,2.587,2.336,1.0,0.216998592483,0.869444444444,-2.55083473729,1.0,41.5538220099,1.0,4.07169986929,1.0,4.17595621879,1.0,347.750890278,1.0,422.528,1.0,9.163,9.767,10.451,10.88,11.277,1.0,1.0,1.0,1.0,1.0,3.21734,1.0,4.41289,0.998611,6.50209,0.159265,-3.06539,1.0,-4.51665,0.218957,2.0,2,30.2667,17.7333,30.2667,17.7333,0.794326,0.991667,0.0159151,0.028233,0.804923,0.991667,0.0165089,0.0285719,0.816023,0.991858,0.00324128,0.787044,0.794326,0.799105,0.812085,0.833765,0.840965,0.849409,0.991667,0.991667,0.990972,0.997917,0.991667,0.991667,0.991667,0.928447,0.494403,0.989655,0.0210392,0.0470587,0.501756,0.375895,0.994737,0.0208284,0.0360749,0.945244,0.533978,0.989655,0.0220967,0.0475408,0.501951,0.377166,0.994737,0.0207832,0.0360489,0.898779,0.899762,0.905374,0.930462,0.973759,0.983949,0.997346,0.987356,0.987356,0.987356,0.989655,0.989655,0.989655,0.989655,0.501622,0.502416,0.503605,0.528691,0.55597,0.561325,0.582174,0.994737,0.994737,0.994737,0.994737,0.994825,0.994825,0.998333,0.956284,0.970531,0.964573,0.00439258,0.92697,0.931527,0.934377,0.964403,0.981322,0.989763,1.00733,0.165607,0.165607,0.14855,0.00262673,0.120134,0.126274,0.132127,0.152847,0.161742,0.165607,0.168803,0.793945,0.796843,0.842967,0.0126654,0.783412,0.79156,0.79214,0.796196,0.881365,0.916962,1.02058,0.123951,0.123704,0.139852,0.00432252,0.119292,0.121655,0.121859,0.123659,0.156001,0.168888,0.200309,-9999,-9999
201412,2.614,1.0,2.458,1.217,1.0,2.943,0.779,1.0,2.245,2.063,0.978,2.631,0.52,2.614,1.0,2.458,1.217,1.0,2.943,0.779,1.0,64.3224,14.386,0.99664,13.785,14.42,0.99664,302.889,1.0,300.471,302.889,1.0,287.97,0.99664,303.092,287.854,0.99664,0.644,1.0,0.501,0.644,1.0,101.269,101.296,1.0,2.796,2.796,0.0,3.504,3.742,0.997984,0.274280170113,0.624327956989,-10.9978239023,1.0,21.9834735222,1.0,5.05869442524,1.0,3.36686035293,1.0,324.727799938,0.993951612903,410.191,0.974462,5.514,6.21,7.065,7.73,8.386,1.0,1.0,1.0,1.0,1.0,3.08403,1.0,1.63138,0.974462,1.50008,0.178843,-18.0184,0.974462,-16.5683,0.35368,0.974462,1,32.4516,15.5484,32.4516,15.5484,0.583579,0.957661,0.0110379,0.0246529,0.58208,0.957661,0.0110321,0.0246503,0.596045,0.958585,0.00319209,0.580992,0.581295,0.581343,0.582533,0.619409,0.625382,0.62864,0.957661,0.957661,0.957661,0.957661,0.960349,0.960349,0.960349,0.562529,0.25172,0.978495,0.0129498,0.0249628,0.561973,0.261074,0.912097,0.0186477,0.028468,0.560613,0.252623,0.978495,0.01294,0.0249577,0.561523,0.260975,0.912097,0.0186471,0.0284676,0.559568,0.559878,0.560306,0.562026,0.597713,0.602561,0.60717,0.978495,0.978495,0.978495,0.978495,0.982405,0.982405,0.982405,0.55985,0.559869,0.559884,0.561523,0.594955,0.602889,0.603577,0.912097,0.912097,0.912097,0.912097,0.912097,0.912097,0.912097,0.530316,0.52794,0.531824,0.0022972,0.514181,0.514537,0.515921,0.529991,0.544847,0.550734,0.554295,-0.0541401,-0.0541401,-0.0642211,0.00148563,-0.0791837,-0.0757235,-0.0719835,-0.0658835,-0.0551009,-0.0535063,-0.0504507,0.557847,0.557685,0.570604,0.00278728,0.556428,0.557656,0.557847,0.559075,0.591576,0.596228,0.599049,0.0130786,0.0123401,0.0132502,0.000124137,0.012372,0.0124244,0.0124812,0.0130786,0.0138228,0.0142235,0.0145615,-9999,-9999
