TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_4,TS_F_MDS_3,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_4_QC,TS_F_MDS_3_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
200501,3.156,1.0,2.846,1.221,1.0,3.791,0.754,1.0,3.141,2.906,1.045,3.616,0.572,3.156,1.0,2.846,1.221,1.0,3.791,0.754,1.0,62.9189,23.162,0.977823,19.173,23.154,0.977823,-9999,-9999,276.672,276.672,0.0,280.803,0.977823,296.018,280.899,0.977823,1.263,1.0,1.191,1.263,1.0,100.182,100.117,0.998656,2.099,2.012,0.998656,4.832,4.834,0.0114247,-9999,-9999,-5.97936294771,0.997311827957,-9999,-9999,-9999,-9999,2.017,2.29,2.972,2.438,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-5.80271,1.0,0.399271,0.16129,-9999,0.0319055,-14.2802,0.16129,-9999,0.395252,-9999,-9999,32.5161,15.4839,14.7742,7.3871,1.31397,0.122984,0.0211285,0.0296784,1.31621,0.122984,0.0210597,0.0296296,1.32525,0.11754,0.00735839,1.26845,1.30022,1.30605,1.31397,1.32257,1.3419,1.44247,0.137769,0.136425,0.120968,0.122984,0.104167,0.102151,0.0954301,1.51935,0.261712,0.139308,0.0252495,0.0488574,0.753028,0.565006,0.0930977,0.034362,0.0715147,1.51935,0.261712,0.139308,0.0251326,0.048797,0.753028,0.565006,0.0930977,0.0343525,0.0715102,1.41488,1.46759,1.48774,1.51948,1.5428,1.55124,1.61832,0.0821735,0.113391,0.113391,0.139308,0.139308,0.139308,0.139308,0.691977,0.717941,0.722734,0.748007,0.795013,0.843378,1.00142,0.0607211,0.0796964,0.0872865,0.0893027,0.131048,0.131048,0.134843,2.24141,2.31915,2.36049,0.0199341,2.21465,2.23491,2.24358,2.32939,2.42851,2.48162,2.52612,1.10033,1.00294,1.03524,0.0154901,0.913654,0.922373,0.925481,1.02162,1.10033,1.13016,1.19418,2.28232,2.30272,2.18644,0.0594258,1.08449,2.23273,2.23393,2.29438,2.35091,2.35329,2.43555,0.293145,0.374225,0.327999,0.00847256,0.195763,0.293097,0.293256,0.340871,0.371596,0.373649,0.377327,-9999,-9999
200502,-0.211,1.0,-0.584,1.187,1.0,0.359,0.929,1.0,-0.695,-1.385,1.232,0.29,1.011,-0.211,1.0,-0.584,1.187,1.0,0.359,0.929,1.0,124.641,52.608,1.0,47.425,52.608,1.0,-9999,-9999,250.913,250.913,0.0,254.917,1.0,272.247,254.917,1.0,0.941,1.0,0.909,0.941,1.0,100.896,100.782,0.954613,1.46,1.389,1.0,3.713,3.684,1.0,0.279029687203,0.947916666667,3.29893795134,1.0,262.217152431,0.964285714286,387.388,1.0,0.135,0.435,1.194,0.541,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-6.28101,-9999,0.316898,1.0,-9999,0.0275514,-8.07868,1.0,-9999,0.271523,-9999,-9999,28.4286,19.5714,28.4286,19.5714,0.728814,0.99628,0.0155521,0.023579,0.730043,0.99628,0.0154075,0.0234838,0.736012,0.99202,0.00255765,0.720145,0.721942,0.724852,0.729357,0.735493,0.757387,0.772761,0.999256,0.999256,0.999256,0.99628,0.985863,0.985119,0.974702,0.922932,0.274364,1.0,0.0193996,0.045321,0.364124,0.476322,0.991071,0.0235996,0.0531467,0.922932,0.274364,1.0,0.0192259,0.0452469,0.364124,0.476322,0.991071,0.0233686,0.0530446,0.834899,0.886594,0.896983,0.923864,0.947498,0.968512,1.0119,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.296637,0.325749,0.339536,0.362822,0.390276,0.420988,0.485837,0.936139,0.964427,0.966412,0.991071,0.998214,0.998214,0.998214,1.03347,1.04858,1.05544,0.00358701,1.01387,1.03497,1.03966,1.04843,1.06934,1.08484,1.09676,0.331952,0.318534,0.319429,0.00168442,0.293725,0.311134,0.314098,0.318534,0.326414,0.327807,0.333882,0.991535,1.03504,1.01023,0.00682838,0.938453,0.964214,0.97631,1.01043,1.04319,1.05084,1.07254,0.22719,0.268462,0.250554,0.00299066,0.221902,0.231302,0.233194,0.244186,0.268555,0.272792,0.275471,-9999,-9999
200503,1.527,1.0,0.54,1.62,1.0,2.429,1.836,1.0,0.955,-0.322,1.459,2.226,1.821,1.527,1.0,0.54,1.62,1.0,2.429,1.836,1.0,224.533,118.271,1.0,96.903,118.271,1.0,-9999,-9999,260.159,260.159,0.0,259.367,1.0,280.779,259.367,1.0,1.467,1.0,1.284,1.467,1.0,100.658,100.623,0.930108,1.24,1.576,1.0,3.19,3.286,0.872984,0.245514907354,0.766801075269,46.3453907995,1.0,348.186120972,1.0,386.703,0.991263,2.179,2.123,2.188,2.008,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-3.45287,-9999,0.0018619,0.990591,0.00752179,0.0371076,0.135546,0.990591,0.547588,0.284562,1.0,2,23.871,24.129,23.871,24.129,0.356395,0.971774,0.0144984,0.0236827,0.356048,0.971774,0.0143851,0.0236135,0.352404,0.953948,0.00332646,0.334105,0.335842,0.338107,0.345632,0.356048,0.373294,0.397414,0.983199,0.981183,0.978495,0.949597,0.971774,0.922715,0.907258,1.15857,0.260632,0.991935,0.018137,0.0772277,-0.409913,1.15493,0.952417,0.0212253,0.0522376,1.15857,0.260632,0.991935,0.0179053,0.0771736,-0.409913,1.15493,0.952417,0.0211344,0.0522007,1.03714,1.08603,1.09736,1.16032,1.19465,1.23616,1.27716,0.889275,0.897759,0.921921,0.946481,0.997312,0.997312,0.997312,-0.496186,-0.467959,-0.450057,-0.413246,-0.394185,-0.372497,-0.321897,0.90017,0.93175,0.939456,0.949936,0.964204,0.967926,0.979605,1.29142,1.37993,1.37266,0.00796735,1.27361,1.33301,1.33915,1.37993,1.40946,1.42901,1.44359,1.05656,1.02388,1.02026,0.00563438,0.943428,0.996281,0.999636,1.02425,1.04889,1.05617,1.06274,1.92074,2.23726,1.92844,0.0654698,1.3553,1.42954,1.45609,2.09924,2.2626,2.30645,2.36441,1.15944,1.33186,1.16802,0.0265714,0.934625,0.962818,0.991887,1.16761,1.32997,1.34804,1.36708,-9999,-9999
200504,7.229,1.0,4.86,1.366,1.0,8.808,2.45,1.0,6.928,5.026,1.427,8.192,2.296,7.229,1.0,4.86,1.366,1.0,8.808,2.45,1.0,339.341,170.035,1.0,166.887,170.035,1.0,-9999,-9999,282.812,282.812,0.0,295.077,1.0,301.684,295.077,1.0,3.195,1.0,2.901,3.195,1.0,100.667,100.718,1.0,1.195,1.345,1.0,2.948,3.808,0.999306,0.273207687648,0.999305555556,94.1909939065,0.686111111111,377.532687778,1.0,387.317,1.0,7.649,7.296,6.613,6.99,0.872222,0.869444,0.869444,0.872917,-9999,-9999,-9999,-9999,-9999,-9999,-1.25795,-9999,-0.438051,0.999306,-1.76966,0.0661232,26.9714,0.998611,108.96,0.3585,0.569444,1,19.0667,28.9333,19.0667,28.9333,-1.10377,0.975,0.0213545,0.032268,-1.11948,0.961111,0.0214999,0.0323644,-1.1187,0.963663,0.00426396,-1.18741,-1.14376,-1.13419,-1.12141,-1.09845,-1.09538,-1.08529,0.940278,0.942361,0.95625,0.959722,0.976389,0.976389,0.979167,0.884288,0.242085,0.929372,0.0193442,0.077987,-2.36168,2.31019,0.979147,0.0316697,0.0499919,0.884288,0.242085,0.929372,0.0194009,0.0780011,-2.36168,2.31019,0.979147,0.0319052,0.0501415,0.719531,0.814608,0.849576,0.878589,0.94362,0.965708,0.996804,0.856947,0.891462,0.910583,0.938034,0.962086,0.965692,0.965692,-2.44086,-2.40687,-2.38472,-2.36157,-2.3398,-2.32951,-2.29875,0.967966,0.970397,0.975017,0.980429,0.986246,0.987395,0.989581,0.991275,0.909627,0.95754,0.00946611,0.866577,0.885544,0.906789,0.967463,0.991275,1.00557,1.07603,2.0169,2.0291,2.07623,0.00977545,2.01033,2.01898,2.02924,2.06958,2.09031,2.15239,2.18086,0.892268,1.02218,1.00385,0.015402,0.864007,0.875776,0.892268,1.02218,1.08125,1.10735,1.14409,2.08248,2.17204,2.17607,0.0108955,2.07793,2.08768,2.10576,2.17596,2.22552,2.23774,2.27537,-9999,-9999
