TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
201307,23.987,1.0,21.971,1.645,1.0,25.135,2.432,1.0,23.78,21.534,1.339,25.06,2.293,23.987,1.0,21.971,1.645,1.0,25.135,2.432,1.0,472.234,299.447,1.0,286.331,299.447,1.0,380.534,1.0,377.702,380.534,1.0,425.072,1.0,407.953,425.072,1.0,7.253,1.0,6.889,7.253,1.0,101.518,101.404,1.0,2.192,0.13,1.0,1.049,1.432,0.986559,0.309676553616,0.685483870968,206.052856317,1.0,639.641083879,1.0,234.130578827,1.0,31.8442403925,1.0,441.450634409,1.0,370.263,1.0,24.046,23.486,22.793,22.06,20.911,18.583,1.0,1.0,1.0,1.0,1.0,1.0,5.182,3.205,5.26,5.013,1.0,0.840054,1.0,0.840054,4.57419,1.0,82.2611,0.999328,96.2279,1.09529,90.011,0.999328,105.294,1.3105,0.999328,1,17.3871,30.6129,17.3226,30.5484,-2.64197,0.975806,0.119228,0.210123,-2.60002,0.975806,0.11937,0.210205,-2.7849,0.952839,0.0247678,-3.04769,-2.97555,-2.93734,-2.78309,-2.6493,-2.6295,-2.56679,0.886425,0.992608,0.994624,0.987903,0.975806,0.987903,0.979167,7.50062,1.45913,0.994307,0.19962,0.586394,-8.25881,8.86386,0.965453,0.14001,0.337381,7.58145,1.47601,0.994307,0.199829,0.586465,-8.2432,8.89031,0.965453,0.140191,0.337456,6.52441,6.75979,7.05149,7.24174,7.60384,7.86253,8.32049,1.0,1.0,1.0,0.825427,0.986717,0.783997,0.849568,-8.8914,-8.72156,-8.66835,-8.29163,-8.13819,-8.10764,-8.09221,0.928581,0.919112,0.92317,0.964412,0.967534,0.976934,0.991571,7.18205,7.40973,7.71826,0.124231,6.67672,6.92002,7.17777,7.42805,8.15242,8.49011,9.09783,10.2833,10.0098,10.5032,0.120359,9.61835,9.79254,9.85736,10.0479,10.9311,11.2992,11.8305,5.59501,5.21681,5.52187,0.0586608,4.98882,5.08131,5.25717,5.51179,5.76271,5.88661,6.07567,9.79567,9.48569,9.70182,0.0419807,9.335,9.43822,9.48088,9.66625,9.83927,9.90308,10.2299,9.16921,1.0
201308,23.764,1.0,21.706,1.833,1.0,25.152,2.757,1.0,23.527,21.374,1.395,24.96,2.638,23.764,1.0,21.706,1.833,1.0,25.152,2.757,1.0,418.716,269.961,1.0,261.981,269.961,1.0,374.793,1.0,369.927,374.793,1.0,416.152,1.0,398.328,416.152,1.0,8.503,1.0,7.613,8.503,1.0,101.373,101.234,1.0,1.129,0.456,1.0,1.179,1.497,0.987903,0.313294866562,0.578629032258,172.899112344,1.0,584.274122829,1.0,165.277408825,1.0,32.1230298582,1.0,438.965053763,1.0,365.074,1.0,24.001,23.582,23.147,22.583,21.668,19.674,1.0,1.0,1.0,1.0,1.0,1.0,7.012,3.179,3.714,4.267,1.0,1.0,1.0,1.0,2.44786,1.0,74.8397,0.997312,81.1757,1.10746,81.565,0.998656,88.4703,1.26724,0.989247,1,19.3548,28.6452,19.3548,28.6452,-2.70458,0.972446,0.112599,0.224789,-2.88202,0.967742,0.111549,0.224265,-2.75384,0.96166,0.0408267,-3.02445,-2.97938,-2.95336,-2.81598,-2.70418,-2.59027,-2.22146,0.933468,0.948925,0.929435,0.985215,0.973118,0.976478,0.929435,5.80954,2.31491,0.994812,0.16511,0.396554,-8.24988,7.69776,0.957708,0.143526,0.166245,5.39589,2.05426,0.984437,0.160792,0.394776,-8.27314,7.64661,0.956673,0.143672,0.166371,5.19679,5.26495,5.31238,5.48148,5.82985,5.98604,6.85671,0.970855,0.953813,0.984437,1.0,0.994812,0.99651,0.932891,-8.35843,-8.34491,-8.33597,-8.25836,-8.19761,-8.17713,-8.10952,0.948881,0.924232,0.928848,0.924794,0.979106,0.980218,0.98679,5.61636,5.24729,5.59536,0.0742126,5.07766,5.1376,5.15396,5.57773,5.81667,5.82822,6.09284,8.10032,8.12931,8.3492,0.0403699,8.07703,8.09987,8.11271,8.28191,8.47243,8.60767,8.67933,3.54012,4.09445,3.95324,0.0877098,3.01568,3.17715,3.54012,4.02022,4.26014,4.47929,4.6686,7.89867,7.86767,7.75252,0.0544168,7.07772,7.25893,7.47817,7.88464,8.02225,8.0595,8.1234,9.1512,1.0
201309,20.408,1.0,18.899,1.789,1.0,21.695,2.504,1.0,20.098,18.551,1.25,21.427,2.266,20.408,1.0,18.899,1.789,1.0,21.695,2.504,1.0,338.31,189.747,1.0,183.23,189.747,1.0,366.305,1.0,360.357,366.305,1.0,402.354,1.0,386.481,402.354,1.0,5.528,1.0,4.993,5.528,1.0,101.283,101.215,1.0,2.842,2.175,1.0,1.091,1.625,0.995139,0.30681256076,0.623611111111,109.949221416,0.999305555556,415.66530491,1.0,133.091205053,1.0,25.9911672104,1.0,418.989495139,1.0,360.519,1.0,20.769,20.551,20.494,20.258,19.901,19.046,1.0,1.0,1.0,1.0,1.0,1.0,8.257,4.094,3.176,3.722,1.0,1.0,1.0,1.0,0.223357,1.0,37.2095,0.999306,45.6403,0.701596,52.304,1.0,64.1549,1.08145,0.997917,1,22.2,25.8,22.2,25.8,-1.58651,0.979167,0.104936,0.278848,-1.45701,0.976389,0.104606,0.278724,-1.51516,0.971753,0.0371064,-1.86797,-1.76086,-1.72518,-1.56117,-1.36226,-1.24416,-1.1468,0.996528,0.993056,0.979167,0.976389,0.963889,0.954167,0.920139,5.11552,1.68434,0.993651,0.153025,0.625813,-7.23484,7.64472,0.96751,0.134374,0.177009,5.43567,1.65412,0.993651,0.153495,0.625928,-7.26548,7.5904,0.962275,0.133143,0.176077,4.62696,4.85608,4.87653,5.20667,5.85822,6.06971,6.33817,0.993651,0.993651,0.993651,0.993651,0.977778,0.86853,0.896894,-7.55308,-7.4946,-7.46172,-7.32551,-7.27182,-7.26416,-7.23214,0.95314,0.950374,0.945238,0.955858,0.998765,0.96751,0.975012,5.86558,6.21439,6.27053,0.189771,4.84922,5.02817,5.16016,5.86558,7.36381,7.8631,8.03026,7.69696,7.6714,7.78569,0.154178,6.71286,6.80364,6.84445,7.44301,8.75296,9.06937,9.17706,2.51128,2.62282,2.81498,0.123657,1.9027,1.97479,2.0781,2.62172,3.48754,3.66747,4.07576,5.68804,5.95175,5.99083,0.0549131,5.5962,5.63456,5.67702,5.95348,6.37506,6.47703,6.52997,7.67361,1.0
201310,17.787,1.0,16.655,1.384,1.0,19.031,2.137,1.0,17.156,16.286,1.01,18.126,1.487,17.787,1.0,16.655,1.384,1.0,19.031,2.137,1.0,247.377,105.736,1.0,99.572,105.736,1.0,368.467,1.0,364.439,368.467,1.0,396.562,1.0,391.534,396.562,1.0,3.298,1.0,3.136,3.298,1.0,101.588,101.549,1.0,6.561,4.353,1.0,1.367,1.335,0.975806,0.298937243466,0.779569892473,54.6936182432,0.999327956989,232.788237145,1.0,124.816185593,1.0,15.305161233,1.0,403.239317204,1.0,375.192,1.0,17.22,17.087,17.164,17.062,17.09,17.287,1.0,1.0,1.0,1.0,1.0,1.0,18.727,9.614,8.898,8.038,1.0,1.0,1.0,1.0,-0.377284,1.0,18.7011,1.0,22.9383,0.41727,2.35315,1.0,2.88631,0.552494,1.0,2,25.1935,22.8065,25.1935,22.8065,0.410739,0.998656,0.0909755,0.108055,0.494217,0.998656,0.0905487,0.107695,0.442739,0.996858,0.0107903,0.376816,0.387462,0.409597,0.443035,0.495904,0.504068,0.518742,0.997984,0.997984,0.99328,0.991263,0.999328,0.998656,0.999328,4.74159,2.20277,1.0,0.119576,0.141473,-4.39839,6.43358,0.997253,0.128828,0.149289,4.87823,2.11478,1.0,0.118754,0.140778,-4.38034,6.46399,0.997253,0.128519,0.149023,4.67417,4.71298,4.72718,4.77109,4.84921,4.86419,4.8835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-4.48206,-4.45297,-4.41935,-4.37924,-4.30789,-4.3021,-4.2637,0.982054,0.995787,0.995787,0.997253,0.998597,0.998597,0.998597,4.64632,4.60442,4.6001,0.0490493,4.2324,4.2871,4.30286,4.58682,4.8866,4.95063,5.02148,3.92296,4.11021,4.15736,0.0409629,3.84013,3.873,3.89316,4.14225,4.42297,4.45575,4.51682,5.22259,5.04042,5.36563,0.0818242,4.56898,4.77022,4.85363,5.43254,5.6703,5.84845,6.22831,5.18151,5.07307,5.15446,0.0399727,4.82714,4.86238,4.90299,5.16966,5.26969,5.33817,5.53152,6.28401,1.0
201311,12.324,1.0,11.313,1.639,1.0,13.75,2.063,1.0,11.949,11.295,0.981,12.862,1.169,12.324,1.0,11.313,1.639,1.0,13.75,2.063,1.0,170.744,73.759,1.0,67.546,73.759,1.0,326.06,1.0,327.196,326.06,1.0,342.967,1.0,345.432,342.967,1.0,3.779,1.0,2.866,3.779,1.0,100.99,100.981,1.0,3.875,3.596,1.0,1.811,1.748,0.998611,0.310673841256,0.627083333333,13.0111601785,1.0,157.251789613,1.0,78.4474116771,1.0,13.4813833281,1.0,372.487004861,1.0,388.335,1.0,12.16,12.231,12.766,13.079,13.874,15.459,1.0,1.0,1.0,1.0,1.0,1.0,17.914,9.047,8.953,8.447,0.990972,0.999306,0.999306,0.999306,-5.1041,0.996528,17.6748,0.998611,29.1047,0.446568,-20.685,0.997917,-34.0615,0.69703,1.0,3,28.0,20.0,28.0,20.0,0.59526,0.980556,0.0997927,0.171089,0.636086,0.980556,0.0993486,0.170831,0.617794,0.979149,0.0191424,0.413605,0.456933,0.549406,0.617539,0.676189,0.734875,0.821456,0.991667,0.988889,0.988194,0.9875,0.980556,0.959722,0.964583,3.73227,2.04798,0.98642,0.129339,0.186981,-3.84742,6.27827,0.972041,0.143103,0.165136,3.78267,2.03112,0.98642,0.128394,0.186328,-3.82389,6.29948,0.972041,0.143118,0.16515,3.55916,3.60491,3.69406,3.78319,3.85458,3.87497,3.99788,0.991358,0.987654,0.98642,0.98642,0.98642,0.98642,0.979012,-4.02715,-3.99722,-3.92657,-3.8626,-3.84006,-3.8324,-3.68536,0.991579,0.991579,0.968404,0.960071,0.971738,0.973556,0.938627,3.97584,3.97933,4.01794,0.0333375,3.76312,3.81356,3.86775,4.00221,4.06484,4.19737,4.24161,3.36845,3.34324,3.40015,0.0181171,3.28952,3.33959,3.35819,3.37548,3.40598,3.42175,3.47861,3.8732,4.14716,4.37111,0.0687146,3.74514,3.95357,4.12582,4.24128,4.584,4.7913,5.19451,3.82447,3.78409,3.89995,0.0252623,3.6948,3.75922,3.78701,3.86495,3.96423,4.10353,4.16844,4.84216,1.0
201312,8.413,1.0,7.238,2.014,1.0,10.206,3.076,1.0,8.771,8.061,1.249,9.855,1.436,8.413,1.0,7.238,2.014,1.0,10.206,3.076,1.0,134.409,64.842,1.0,54.128,64.842,1.0,304.667,1.0,318.966,304.667,1.0,311.454,1.0,335.245,311.454,1.0,2.222,1.0,2.153,2.222,1.0,102.009,102.099,1.0,1.285,1.466,1.0,1.32,1.375,1.0,0.275889145552,0.739247311828,5.16447236172,0.999327956989,129.674873184,1.0,62.8441068837,1.0,11.789159185,1.0,351.379207661,1.0,404.989,1.0,7.312,7.299,7.713,7.99,8.886,11.208,1.0,1.0,1.0,1.0,1.0,1.0,17.901,8.329,8.194,8.972,1.0,1.0,1.0,1.0,-4.16367,1.0,7.28834,0.999328,-9999,0.277513,-14.5018,1.0,-9999,0.514637,-9999,-9999,29.0,19.0,29.0,19.0,0.00819836,0.987231,0.085199,0.0987389,-0.00527109,0.987231,0.0842384,0.0979112,-0.0146225,0.985702,0.00888397,-0.135475,-0.060981,-0.0553199,-0.00539969,0.0171984,0.0388289,0.0621113,0.975134,0.989247,0.989247,0.985887,0.981855,0.983199,0.987231,2.51822,1.85817,0.993326,0.10518,0.16013,-3.82364,4.87579,0.977929,0.131335,0.168223,2.52979,1.84464,0.993326,0.104349,0.159586,-3.87409,4.87531,0.977929,0.129188,0.166553,2.34036,2.35153,2.36512,2.43841,2.53227,2.59302,2.63659,0.989989,0.989989,0.961068,0.995551,0.993326,0.993326,0.993326,-3.90422,-3.88314,-3.87812,-3.87018,-3.69356,-3.6729,-3.6589,0.952462,0.977929,0.967742,0.977929,0.994907,0.986418,0.979626,2.59688,2.60684,2.57162,0.0181729,2.40253,2.44351,2.50114,2.55908,2.6298,2.65717,2.797,2.58092,2.61211,2.58624,0.0223775,2.39979,2.45758,2.49918,2.55473,2.61452,2.63908,2.92238,3.61545,3.5587,3.29899,0.0814208,2.37135,2.84055,2.94714,3.44619,3.64912,3.71662,3.96702,3.018,3.0372,3.0067,0.021667,2.8313,2.86819,2.87784,3.03982,3.09707,3.12011,3.21245,3.65697,1.0
201401,9.403,1.0,8.698,1.523,1.0,10.424,1.967,1.0,9.569,8.971,1.308,10.439,1.189,9.403,1.0,8.698,1.523,1.0,10.424,1.967,1.0,151.589,53.811,1.0,44.215,53.811,1.0,327.633,1.0,332.645,327.633,1.0,328.401,1.0,352.177,328.401,1.0,1.185,1.0,2.067,1.185,1.0,100.925,101.011,1.0,6.145,11.963,1.0,1.249,1.456,0.998656,0.314204325916,0.722446236559,13.5117841274,0.997983870968,109.948194338,1.0,66.6687308663,1.0,8.40351965792,1.0,358.208892473,1.0,388.138,1.0,9.014,8.945,9.179,9.291,9.841,11.255,1.0,1.0,1.0,1.0,1.0,1.0,21.79,9.916,12.026,24.845,1.0,1.0,1.0,1.0,-2.55939,1.0,3.40875,0.999328,-9999,0.223797,-17.2885,1.0,-9999,0.633845,-9999,-9999,28.4516,19.5484,28.4516,19.5484,0.572699,0.994624,0.0833921,0.0955315,0.5696,0.994624,0.0826811,0.0949114,0.563809,0.994237,0.00772457,0.474514,0.525004,0.53359,0.566229,0.589013,0.618214,0.627496,0.990591,0.993952,0.993952,0.994624,0.993952,0.995968,0.995968,2.45324,1.84682,1.0,0.102518,0.111488,-2.22003,4.51345,0.986418,0.129121,0.150931,2.45285,1.81329,1.0,0.100951,0.11005,-2.22609,4.50609,0.986418,0.129176,0.150978,2.36845,2.43075,2.4419,2.47101,2.49726,2.51838,2.54141,1.0,0.997696,1.0,1.0,1.0,1.0,1.0,-2.39722,-2.35784,-2.29187,-2.24847,-2.21897,-2.20153,-2.17821,0.979881,0.984805,0.986418,0.989813,0.986418,0.988115,0.989813,2.92285,2.93598,2.99747,0.0190201,2.78479,2.90195,2.907,2.98629,3.03817,3.09914,3.23185,2.42112,2.36638,2.43367,0.02216,2.22617,2.31147,2.3372,2.36796,2.50506,2.6179,2.66534,3.32185,2.97459,3.30718,0.107136,2.17139,2.58348,2.94366,3.29969,3.68287,4.07262,4.40142,2.45113,2.53439,2.48268,0.0331429,2.15545,2.19918,2.3319,2.52905,2.63819,2.66025,2.82029,3.10459,1.0
201402,10.858,1.0,9.99,1.38,1.0,11.933,1.861,1.0,10.656,9.743,1.271,11.77,1.491,10.858,1.0,9.99,1.38,1.0,11.933,1.861,1.0,214.276,91.89,1.0,86.674,91.89,1.0,328.983,1.0,327.28,328.983,1.0,337.608,1.0,345.536,337.608,1.0,1.994,1.0,2.487,1.994,1.0,100.953,101.058,1.0,5.155,5.259,1.0,1.426,1.577,0.998512,0.30586135836,0.642113095238,41.1444015781,1.0,189.4948572,1.0,96.0216971384,1.0,13.2307896307,1.0,365.888348214,1.0,386.973,1.0,10.204,10.086,10.155,10.129,10.378,11.148,1.0,1.0,1.0,1.0,1.0,1.0,21.228,9.117,16.146,42.751,1.0,1.0,1.0,1.0,-1.07781,1.0,11.2952,1.0,19.0063,0.32826,-7.28656,1.0,-12.261,0.74641,1.0,2,26.6071,21.3929,26.6071,21.3929,-0.847755,1.0,0.0786638,0.0898935,-0.843729,1.0,0.0791604,0.0903284,-0.892876,0.999461,0.00818223,-1.03468,-0.932139,-0.919624,-0.891299,-0.857111,-0.845125,-0.820394,0.994792,1.0,0.999256,0.999256,1.0,0.998512,0.999256,2.67778,1.41835,1.0,0.0944925,0.126949,-5.09736,5.43967,1.0,0.122951,0.132392,2.68414,1.42131,1.0,0.0954782,0.127685,-5.09648,5.44093,1.0,0.123262,0.132682,2.49404,2.52896,2.56936,2.66061,2.68807,2.69851,2.73478,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-5.24706,-5.19545,-5.18602,-5.12576,-5.10425,-5.09725,-5.08099,0.996676,0.998377,0.998377,1.0,1.0,1.0,1.0,2.87456,2.88097,2.86487,0.0153586,2.64164,2.76812,2.77978,2.86505,2.94425,2.9681,2.98983,3.75942,3.7247,3.75775,0.00960841,3.68736,3.69465,3.70026,3.72529,3.82041,3.8343,3.84737,2.0047,1.73422,2.1175,0.0516921,1.69765,1.73703,1.86241,2.02579,2.36296,2.53312,2.61697,3.36787,3.37494,3.54565,0.0305271,3.35181,3.37068,3.37986,3.46991,3.60921,3.75158,3.9691,3.48561,1.0
201403,11.385,1.0,9.921,1.642,1.0,12.782,2.385,1.0,11.892,10.359,1.407,13.359,2.295,11.385,1.0,9.921,1.642,1.0,12.782,2.385,1.0,302.647,160.947,1.0,162.012,160.947,1.0,312.927,1.0,318.851,312.927,1.0,326.59,1.0,335.102,326.59,1.0,3.48,1.0,3.374,3.48,1.0,101.222,101.284,1.0,2.691,2.965,1.0,1.583,1.473,0.998656,0.322891062488,0.72311827957,83.5308689093,1.0,329.068359471,1.0,158.146330136,1.0,21.904288673,1.0,367.693922043,1.0,397.872,1.0,10.42,10.281,10.304,10.229,10.432,11.163,1.0,1.0,1.0,1.0,1.0,1.0,19.112,9.07,11.268,42.605,1.0,1.0,1.0,1.0,-0.65852,1.0,32.9213,0.999328,55.3962,0.684842,17.0255,0.999328,28.6486,0.827542,0.999328,1,23.4839,24.5161,23.4839,24.5161,-2.56194,0.991935,0.0729907,0.112751,-2.59565,0.991263,0.0730134,0.112765,-2.58368,0.989466,0.0134338,-2.76039,-2.65735,-2.6429,-2.59546,-2.52749,-2.48548,-2.47165,0.981855,0.988575,0.986559,0.990591,0.993952,0.995296,0.995296,2.92624,0.811799,1.0,0.0786345,0.0941065,-7.61273,6.53546,0.984032,0.115287,0.205532,2.85465,0.774284,1.0,0.0787041,0.0941648,-7.60855,6.51582,0.982742,0.115295,0.205536,2.78791,2.81999,2.85306,2.87642,2.91244,2.92338,2.94742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-7.87533,-7.76697,-7.7208,-7.60186,-7.51487,-7.42667,-7.41558,0.963925,0.966613,0.977366,0.981398,0.988065,0.990753,0.990753,3.56788,3.45439,3.555,0.0216341,3.39047,3.40806,3.42528,3.53006,3.64935,3.69553,3.79978,6.08227,6.05004,6.13868,0.0305631,5.89669,5.93555,5.96502,6.07694,6.30455,6.40225,6.45152,3.50902,3.70339,3.74705,0.0354984,3.44931,3.53975,3.59859,3.7013,3.85356,3.94261,4.13621,6.12653,6.11618,6.04459,0.0244043,5.84222,5.87683,5.90516,6.03861,6.1473,6.17807,6.26529,3.59843,1.0
