TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_DIF,PPFD_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
201404,14.093,1.0,12.743,1.456,1.0,15.108,2.104,1.0,14.723,13.077,1.365,15.954,2.212,14.093,1.0,12.743,1.456,1.0,15.108,2.104,1.0,392.148,195.689,1.0,198.257,195.689,1.0,339.152,1.0,336.466,339.152,1.0,356.022,1.0,356.907,356.022,1.0,2.807,1.0,3.688,2.807,1.0,101.004,101.043,1.0,2.968,0.135,1.0,1.149,1.349,0.929861,0.291349611516,0.616666666667,126.110709142,1.0,409.889387895,1.0,200.5950872,1.0,24.1541208347,1.0,383.941528472,1.0,398.747,1.0,14.312,14.106,13.94,13.631,13.279,12.878,1.0,1.0,1.0,1.0,1.0,1.0,19.318,8.297,7.795,38.22,1.0,1.0,1.0,1.0,2.07103,1.0,32.6428,0.996528,55.5696,0.625507,40.4352,0.997917,68.835,0.880696,0.996528,1,20.4667,27.5333,20.4667,27.5333,-1.94624,0.98125,0.0925933,0.191121,-1.95117,0.980556,0.0920772,0.190871,-2.00991,0.976302,0.0202076,-2.20607,-2.16856,-2.13769,-2.01967,-1.94624,-1.83417,-1.79653,0.973611,0.975694,0.963194,0.98125,0.98125,0.981944,0.98125,4.82551,1.08662,0.998413,0.124597,0.198481,-6.83798,7.43822,0.969405,0.124975,0.221488,4.81756,1.05549,0.998413,0.123821,0.197995,-6.83881,7.44722,0.96817,0.124323,0.22112,4.64153,4.66556,4.70618,4.7988,4.90274,4.97456,5.06475,0.998413,0.998413,0.996825,0.998413,1.0,0.998413,0.998413,-7.18493,-7.12787,-7.11359,-6.92944,-6.77972,-6.76215,-6.7569,0.9574,0.950163,0.950163,0.968211,0.969361,0.970595,0.970595,5.03727,5.0443,5.0498,0.0332574,4.76704,4.80784,4.87521,5.03727,5.12859,5.35191,5.39281,7.10557,6.99547,7.05971,0.0210578,6.87294,6.89784,6.94351,7.0633,7.13233,7.18115,7.224,5.02055,5.60216,5.36374,0.0482557,4.55355,5.059,5.14814,5.4282,5.53126,5.64804,5.80735,7.58719,7.79293,7.7207,0.0297021,7.30851,7.55184,7.58719,7.72511,7.81317,7.85511,8.02461,5.35231,1.0
201405,16.633,1.0,14.912,1.614,1.0,17.658,2.223,1.0,17.108,15.021,1.433,18.353,2.295,16.633,1.0,14.912,1.614,1.0,17.658,2.223,1.0,457.593,264.855,1.0,266.82,264.855,1.0,340.821,1.0,340.611,340.821,1.0,366.907,1.0,362.038,366.907,1.0,4.601,1.0,4.804,4.601,1.0,101.218,101.256,0.999328,2.488,0.052,0.999328,1.305,1.657,1.0,0.323547294754,0.514112903226,174.229267485,0.999327956989,551.104797364,0.997983870968,215.419777955,0.999327956989,31.7745580164,0.999327956989,399.323694792,0.999327956989,399.978,1.0,16.793,16.547,16.282,15.881,15.366,14.596,1.0,1.0,1.0,1.0,1.0,1.0,13.082,7.617,8.72,21.038,1.0,1.0,1.0,1.0,2.846,1.0,54.2016,0.990591,73.9933,0.831919,71.2259,0.991935,97.2341,1.10034,0.989919,1,17.9355,30.0645,17.9355,30.0323,-2.08202,0.979839,0.101499,0.141782,-2.01898,0.980511,0.0999134,0.140651,-2.18786,0.972715,0.014333,-2.37558,-2.27719,-2.25944,-2.20025,-2.10915,-2.0792,-2.0543,0.988575,0.968414,0.956989,0.983199,0.981183,0.975806,0.977823,6.75471,1.49199,1.0,0.118588,0.214838,-7.23852,8.27826,0.968208,0.139246,0.201762,6.86487,1.41909,1.0,0.115875,0.213352,-7.20753,8.28243,0.969249,0.137331,0.200445,6.03073,6.42252,6.53215,6.66874,6.76047,6.78081,6.83075,1.0,1.0,1.0,1.0,1.0,1.0,0.929891,-7.57997,-7.50724,-7.44176,-7.26908,-7.22016,-7.21522,-7.20603,0.941226,0.950197,0.948872,0.973483,0.971402,0.972442,0.970361,6.9906,6.99581,6.94776,0.0200362,6.68138,6.86336,6.87873,6.9452,7.01881,7.03952,7.135,8.99936,9.01478,9.13563,0.0231175,8.90428,8.96177,9.01733,9.11408,9.21774,9.31179,9.41699,6.26244,6.2533,6.22877,0.0634646,5.72122,5.78369,5.93056,6.11041,6.39421,6.66122,6.97155,8.96539,9.05548,9.10635,0.0429285,8.74105,8.88614,8.92572,9.045,9.14138,9.41847,9.69483,6.91985,1.0
201406,21.377,1.0,19.323,1.615,1.0,22.503,2.485,1.0,21.491,19.328,1.549,22.677,2.367,21.377,1.0,19.323,1.615,1.0,22.503,2.485,1.0,486.173,298.124,1.0,281.026,298.124,1.0,366.745,1.0,364.601,366.745,1.0,403.836,1.0,391.735,403.836,1.0,6.355,1.0,6.211,6.355,1.0,101.269,101.249,1.0,3.282,1.535,1.0,1.184,1.579,0.999306,0.34046493044,0.50625,203.831236159,1.0,632.43133146,1.0,218.432777812,1.0,34.0236080569,1.0,426.481034722,1.0,390.844,1.0,21.087,20.696,20.194,19.592,18.643,17.002,1.0,1.0,1.0,1.0,1.0,1.0,12.496,4.971,6.165,8.505,1.0,1.0,1.0,1.0,4.24344,1.0,70.0843,0.988194,92.4766,1.13434,81.0968,0.999306,107.008,1.2815,0.988194,1,17.0,31.0,17.0,31.0,-1.32755,0.978472,0.110006,0.164434,-1.28824,0.977778,0.107944,0.163062,-1.39653,0.969462,0.0159864,-1.59431,-1.52688,-1.45792,-1.40481,-1.31297,-1.28244,-1.27052,0.988194,0.925,0.939583,0.986806,0.985417,0.974306,0.974306,7.99642,1.47759,1.0,0.155817,0.286669,-6.36597,8.01454,0.966667,0.140144,0.197354,8.07333,1.45695,1.0,0.146583,0.281756,-6.34949,8.04498,0.965591,0.13957,0.196946,7.16778,7.60118,7.68845,7.88824,8.01256,8.08243,8.19442,1.0,1.0,0.892157,1.0,1.0,0.9,1.0,-6.60124,-6.55708,-6.46758,-6.38996,-6.29577,-6.27917,-6.24854,0.93871,0.944086,0.954839,0.965591,0.97957,0.980645,0.977419,7.60872,7.61609,7.8338,0.101136,7.11531,7.19399,7.31149,7.60173,8.56515,8.71395,8.84212,9.03014,8.90433,9.23033,0.106775,8.41702,8.55449,8.70103,8.94424,9.98705,10.1014,10.369,9.36713,8.9126,8.58325,0.0997145,7.45728,7.84505,8.0175,8.69568,9.03011,9.2867,9.48026,10.6228,10.5262,10.268,0.0418658,9.88623,9.91466,10.0446,10.2883,10.4744,10.5139,10.6576,10.8487,1.0
201407,21.872,1.0,20.301,1.618,1.0,22.757,2.298,1.0,21.941,20.195,1.343,22.927,1.961,21.872,1.0,20.301,1.618,1.0,22.757,2.298,1.0,472.234,260.047,1.0,251.62,260.047,1.0,380.677,1.0,376.411,380.677,1.0,419.407,1.0,406.354,419.407,1.0,4.883,1.0,5.371,4.883,1.0,101.09,101.069,1.0,5.912,8.171,1.0,1.041,1.592,0.998656,0.33668068982,0.55376344086,181.373964399,1.0,563.229073216,1.0,202.375854446,1.0,30.1472480597,1.0,429.09447379,1.0,375.228,1.0,21.687,21.424,21.176,20.819,20.231,18.79,1.0,1.0,1.0,1.0,1.0,1.0,18.048,8.941,7.366,8.905,1.0,1.0,1.0,1.0,3.03606,1.0,54.9484,0.989919,81.6068,0.76698,64.5443,0.99328,95.8582,1.01039,0.982527,1,17.3871,30.6129,17.3871,30.6129,-0.16281,0.983199,0.125742,0.176329,-0.157766,0.982527,0.124988,0.175792,-0.162105,0.981166,0.0248355,-0.561293,-0.261611,-0.206796,-0.154114,-0.0708876,-0.0143813,0.010415,0.986559,0.985887,0.985215,0.982527,0.974462,0.978495,0.979167,9.0425,2.4428,1.0,0.216009,0.623239,-5.36567,9.30541,0.973812,0.14507,0.210214,9.07194,2.39549,1.0,0.214156,0.622599,-5.37486,9.31159,0.972737,0.144467,0.209799,8.06552,8.56177,8.72365,9.06924,9.57701,9.73098,9.76696,1.0,1.0,1.0,1.0,0.987455,1.0,1.0,-5.61154,-5.55509,-5.50754,-5.39401,-5.27115,-5.25082,-5.2242,0.960076,0.972737,0.96632,0.972737,0.978044,0.976968,0.978044,10.0965,10.1061,10.1152,0.106025,8.96114,9.33995,9.60564,10.0965,10.7982,10.8778,10.8982,10.3061,10.2639,10.2773,0.0858617,9.52146,9.64744,9.75216,10.2506,10.8501,10.8745,10.9119,9.85927,10.4916,9.75471,0.0930978,8.85281,9.01527,9.22899,9.85686,10.3025,10.4087,10.5483,10.6605,11.0433,10.594,0.0523434,10.0502,10.2239,10.3845,10.5547,10.8704,10.9372,11.0859,11.3942,1.0
201408,22.36,1.0,20.634,1.542,1.0,23.53,2.201,1.0,21.97,20.107,1.236,23.232,2.094,22.36,1.0,20.634,1.542,1.0,23.53,2.201,1.0,418.716,252.509,1.0,244.1,252.509,1.0,377.212,1.0,371.23,377.212,1.0,418.11,1.0,399.941,418.11,1.0,5.413,1.0,5.246,5.413,1.0,101.169,101.149,1.0,1.632,0.195,1.0,1.086,1.551,0.999328,0.332052334003,0.661290322581,166.425620197,1.0,546.321994563,1.0,198.022240851,1.0,31.556899979,1.0,431.077833333,1.0,384.052,1.0,22.168,21.906,21.566,21.218,20.614,19.457,1.0,1.0,1.0,1.0,1.0,1.0,10.51,6.738,7.154,14.494,1.0,1.0,1.0,1.0,2.82392,1.0,57.2931,0.999328,79.3121,0.726523,60.8708,1.0,84.2648,0.915492,0.999328,1,19.3871,28.6129,19.3871,28.6129,-0.865762,0.99664,0.111853,0.318297,-0.782097,0.99664,0.110962,0.317985,-0.897306,0.986106,0.0463583,-1.50032,-1.23906,-1.0939,-0.856752,-0.667073,-0.643066,-0.585869,1.0,0.998656,0.997984,0.99664,0.986559,0.99664,0.977823,9.42349,1.95383,1.0,0.184638,0.75681,-7.77939,9.32527,0.994271,0.130555,0.150684,9.62605,1.9154,1.0,0.183394,0.756507,-7.78857,9.31197,0.994271,0.129368,0.149656,7.94956,8.60803,8.97494,9.45874,10.0268,10.0759,10.2164,1.0,1.0,1.0,1.0,0.957178,0.957178,0.97076,-8.01637,-7.93192,-7.87523,-7.8238,-7.79683,-7.78144,-7.77931,0.941373,0.933772,0.959307,0.997736,0.998888,0.995346,0.995346,10.3444,10.4789,10.4079,0.16907,8.5233,9.15207,9.65397,10.3444,11.2828,11.6003,11.6758,11.6945,11.261,11.3052,0.125276,10.0236,10.3936,10.7145,11.2011,11.9371,12.2462,12.3139,8.31458,7.92915,8.34528,0.0818655,7.59929,7.84146,8.00903,8.18054,8.54451,8.80474,9.48403,10.3355,10.1902,10.3687,0.0422488,10.032,10.0957,10.1656,10.2827,10.5705,10.6463,10.7966,11.9554,1.0
201409,20.252,1.0,18.539,1.805,1.0,21.742,2.831,1.0,19.546,18.319,1.146,20.618,2.034,20.252,1.0,18.539,1.805,1.0,21.742,2.831,1.0,338.31,193.098,1.0,165.012,193.098,1.0,364.759,1.0,365.938,364.759,1.0,403.398,1.0,393.39,403.398,1.0,4.979,1.0,4.166,4.979,1.0,101.378,101.304,1.0,2.99,3.596,1.0,1.062,1.313,0.997917,0.303195073703,0.788194444444,114.533597328,1.0,419.353503291,1.0,161.090028715,1.0,25.6479295582,1.0,416.934676389,1.0,391.972,1.0,19.811,19.706,19.618,19.529,19.355,18.98,1.0,1.0,1.0,1.0,1.0,1.0,17.018,8.79,8.167,9.472,1.0,1.0,1.0,1.0,-0.164584,1.0,43.4917,0.999306,71.6166,0.75457,25.9817,1.0,42.7834,0.855961,0.997917,1,22.2,25.8,22.2,25.8,0.520905,0.983333,0.10936,0.285994,0.50364,0.984722,0.109222,0.285941,0.527186,0.982812,0.0483749,-0.100664,0.268173,0.396499,0.513882,0.657546,0.79669,1.00837,0.994444,0.992361,0.990972,0.988194,0.98125,0.973611,0.971528,7.76279,2.11602,0.985369,0.146611,0.54005,-5.71991,8.42443,0.982025,0.150088,0.188208,7.78026,2.13586,0.986818,0.147072,0.540175,-5.76217,8.40971,0.983358,0.149429,0.187683,6.75784,7.37969,7.56976,7.78733,8.07989,8.41923,8.90778,0.994203,0.992616,0.992616,0.986818,0.986818,0.988268,0.983782,-5.9924,-5.96588,-5.8664,-5.81605,-5.76415,-5.73876,-5.71991,0.964938,0.964938,0.992296,0.983358,0.977383,0.984691,0.982025,8.23377,8.23679,8.47551,0.123388,7.39419,7.88705,8.21449,8.31813,8.63139,8.80935,9.88467,7.85681,7.73315,7.94832,0.0811638,7.38017,7.59656,7.74695,7.8565,7.88363,8.01133,9.08798,7.09142,6.27531,7.03294,0.0686041,6.38155,6.68555,6.79606,6.87787,7.19004,7.5069,7.89245,7.73712,7.46029,7.73207,0.0386915,7.33219,7.45038,7.56796,7.70154,7.87936,7.9644,8.13473,9.43159,1.0
201410,18.075,1.0,16.531,1.702,1.0,19.789,2.646,1.0,17.211,16.053,1.084,18.489,1.847,18.075,1.0,16.531,1.702,1.0,19.789,2.646,1.0,247.377,130.037,1.0,121.997,130.037,1.0,352.32,1.0,351.055,352.32,1.0,384.239,1.0,374.967,384.239,1.0,4.59,1.0,3.63,4.59,1.0,101.552,101.51,1.0,1.738,1.948,1.0,1.351,1.47,1.0,0.293597711744,0.75,58.0809617568,1.0,279.204955835,0.997311827957,114.586792167,1.0,19.4729249946,1.0,403.819690188,1.0,367.436,1.0,17.037,17.045,17.119,17.195,17.348,17.743,1.0,1.0,1.0,1.0,1.0,1.0,19.035,9.26,9.237,8.985,1.0,1.0,1.0,1.0,-1.91093,1.0,23.6912,0.999328,39.0117,0.462494,-3.20016,0.999328,-5.26962,0.591415,1.0,2,25.1935,22.8065,25.1935,22.7097,0.105565,0.994624,0.0910737,0.258433,0.0661473,0.994624,0.0905101,0.258235,0.158024,0.993935,0.033731,-0.166066,-0.048983,-0.0273512,0.113411,0.339751,0.434723,0.466492,0.995296,0.995296,0.994624,0.994624,0.995296,0.993952,0.99328,5.55231,1.74983,0.997519,0.11883,0.413386,-5.93144,7.95705,0.991691,0.129973,0.145643,5.5172,1.72523,0.997519,0.11821,0.413208,-5.97133,7.95429,0.991691,0.129038,0.144809,5.04488,5.2929,5.3313,5.58852,6.04118,6.08478,6.14671,0.998759,0.997519,0.998759,0.997519,0.993383,0.992142,0.99483,-6.09737,-5.96561,-5.9544,-5.92499,-5.88412,-5.83417,-5.80176,0.981672,0.991691,0.993157,0.993035,0.991691,0.991569,0.993035,5.61773,5.57208,5.82698,0.0515017,5.3674,5.45217,5.55541,5.67434,6.0938,6.20136,6.22989,5.72943,5.50594,5.66895,0.0262468,5.41504,5.47953,5.5752,5.66834,5.73733,5.7554,5.83052,6.50994,6.12286,5.91848,0.0924963,4.89117,5.32407,5.42379,5.8303,6.28232,6.50994,6.83611,5.87644,5.67842,5.77594,0.0737463,5.12066,5.38913,5.48083,5.63203,5.92987,6.07806,6.94981,7.24513,1.0
201411,14.417,1.0,13.704,1.56,1.0,15.392,1.833,1.0,13.924,13.318,1.068,14.757,1.297,14.417,1.0,13.704,1.56,1.0,15.392,1.833,1.0,170.744,57.666,1.0,55.603,57.666,1.0,358.16,1.0,349.071,358.16,1.0,373.199,1.0,372.511,373.199,1.0,1.924,1.0,2.457,1.924,1.0,101.144,101.134,1.0,5.988,11.636,1.0,1.326,1.534,1.0,0.350891593841,0.991666666667,21.7925461808,1.0,124.131086922,1.0,71.2577972556,1.0,9.03690134597,1.0,384.400830556,1.0,404.193,0.497222,13.572,13.571,13.6,13.684,14.016,15.162,1.0,1.0,1.0,1.0,1.0,1.0,20.963,10.109,11.362,30.57,1.0,1.0,1.0,1.0,-1.51535,1.0,7.56981,0.499306,-9999,0.223992,-19.5057,1.0,-9999,0.60382,-9999,-9999,28.0,20.0,27.6333,17.1333,1.01633,0.41875,0.0648434,0.216501,1.03562,0.419444,0.0647794,0.216482,1.08829,0.419358,0.0258291,0.849222,0.87074,0.990508,1.05545,1.22457,1.28386,1.32642,0.431944,0.431944,0.416667,0.417361,0.419444,0.420833,0.40625,3.13567,0.589221,0.439242,0.0727862,0.222135,-2.01605,5.29133,0.390541,0.113468,0.297421,3.16857,0.606409,0.439242,0.0727026,0.222107,-2.01833,5.32769,0.392208,0.113375,0.297385,3.12612,3.15729,3.19106,3.23758,3.36113,3.57703,3.66033,0.439242,0.439242,0.445414,0.439242,0.447707,0.425485,0.415961,-2.47759,-2.4285,-2.36987,-2.06269,-1.92884,-1.87865,-1.7374,0.417619,0.404517,0.407771,0.385541,0.382446,0.368841,0.384113,3.54176,3.54618,3.74729,0.0359593,3.46666,3.51238,3.64445,3.69257,3.81541,3.91149,4.15726,2.5466,2.51056,2.659,0.0297856,2.44731,2.47615,2.50674,2.65361,2.74839,2.80104,2.8503,3.50485,3.51128,3.37258,0.0746347,2.69473,2.96094,3.12833,3.33367,3.45388,3.86566,4.23286,2.01192,1.98197,2.28123,0.0505481,1.91287,1.9723,2.01192,2.21004,2.41306,2.53449,3.04304,4.91981,1.0
201412,9.969,1.0,9.05,1.43,1.0,11.373,2.111,1.0,9.693,9.158,0.972,10.51,1.128,9.969,1.0,9.05,1.43,1.0,11.373,2.111,1.0,134.409,58.68,1.0,51.187,58.68,1.0,316.689,1.0,320.268,316.689,1.0,327.385,1.0,336.856,327.385,1.0,2.227,1.0,2.32,2.227,1.0,101.481,101.543,1.0,2.957,2.789,1.0,1.304,1.371,0.997312,0.286555573048,0.764784946237,3.08254536761,1.0,120.535515256,1.0,60.9536735161,1.0,11.6652703345,1.0,359.934733871,1.0,406.443,1.0,10.124,10.304,10.652,11.061,11.911,13.735,1.0,1.0,1.0,1.0,1.0,1.0,20.439,9.738,10.22,41.869,1.0,1.0,1.0,1.0,-5.75096,1.0,7.46076,1.0,-9999,0.293962,-22.6845,1.0,-9999,0.644567,-9999,-9999,29.0,19.0,29.0,19.0,0.696106,0.995296,0.0662523,0.122071,0.687705,0.995296,0.0662806,0.122086,0.656297,0.993716,0.014567,0.474716,0.524409,0.575851,0.689246,0.718921,0.729464,0.7688,0.997312,0.99664,0.985215,0.995296,0.989919,0.995968,0.990591,3.48101,1.26689,0.996663,0.0753995,0.186963,-3.61847,5.53346,0.993209,0.113005,0.153825,3.48196,1.25268,0.996663,0.0754996,0.187003,-3.64037,5.54514,0.993209,0.112948,0.153783,3.20995,3.28961,3.46834,3.51627,3.58108,3.63178,3.64906,0.998888,0.998888,0.996663,0.996663,0.996663,0.995551,0.995551,-4.04604,-3.83888,-3.77057,-3.72198,-3.68158,-3.63015,-3.61847,0.971138,0.983022,0.993209,0.991511,0.993209,0.994907,0.993209,3.63559,3.64706,3.69562,0.0227157,3.41533,3.49089,3.63279,3.70229,3.80775,3.84983,3.88548,3.00155,2.95935,3.03933,0.0154453,2.93579,2.9561,2.96387,3.00978,3.06302,3.16236,3.24329,5.38146,5.74183,4.81474,0.11949,3.34379,4.03553,4.26436,4.63228,5.38146,5.73125,5.77338,3.81364,3.81747,3.63575,0.0317929,3.14217,3.47927,3.52118,3.68666,3.75499,3.81979,3.8539,3.52939,1.0
