TIMESTAMP,TA_F_MDS,TA_F_MDS_QC,TA_F_MDS_NIGHT,TA_F_MDS_NIGHT_SD,TA_F_MDS_NIGHT_QC,TA_F_MDS_DAY,TA_F_MDS_DAY_SD,TA_F_MDS_DAY_QC,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,TA_F,TA_F_QC,TA_F_NIGHT,TA_F_NIGHT_SD,TA_F_NIGHT_QC,TA_F_DAY,TA_F_DAY_SD,TA_F_DAY_QC,SW_IN_POT,SW_IN_F_MDS,SW_IN_F_MDS_QC,SW_IN_ERA,SW_IN_F,SW_IN_F_QC,LW_IN_F_MDS,LW_IN_F_MDS_QC,LW_IN_ERA,LW_IN_F,LW_IN_F_QC,LW_IN_JSB,LW_IN_JSB_QC,LW_IN_JSB_ERA,LW_IN_JSB_F,LW_IN_JSB_F_QC,VPD_F_MDS,VPD_F_MDS_QC,VPD_ERA,VPD_F,VPD_F_QC,PA_ERA,PA_F,PA_F_QC,P_ERA,P_F,P_F_QC,WS_ERA,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,EBC_CF_N,EBC_CF_METHOD,NIGHT_D,DAY_D,NIGHT_RANDUNC_N,DAY_RANDUNC_N,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_REF_JOINTUNC,NEE_VUT_USTAR50,NEE_VUT_USTAR50_QC,NEE_VUT_USTAR50_RANDUNC,NEE_VUT_USTAR50_JOINTUNC,NEE_VUT_MEAN,NEE_VUT_MEAN_QC,NEE_VUT_SE,NEE_VUT_05,NEE_VUT_16,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_84,NEE_VUT_95,NEE_VUT_05_QC,NEE_VUT_16_QC,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,NEE_VUT_84_QC,NEE_VUT_95_QC,NEE_VUT_REF_NIGHT,NEE_VUT_REF_NIGHT_SD,NEE_VUT_REF_NIGHT_QC,NEE_VUT_REF_NIGHT_RANDUNC,NEE_VUT_REF_NIGHT_JOINTUNC,NEE_VUT_REF_DAY,NEE_VUT_REF_DAY_SD,NEE_VUT_REF_DAY_QC,NEE_VUT_REF_DAY_RANDUNC,NEE_VUT_REF_DAY_JOINTUNC,NEE_VUT_USTAR50_NIGHT,NEE_VUT_USTAR50_NIGHT_SD,NEE_VUT_USTAR50_NIGHT_QC,NEE_VUT_USTAR50_NIGHT_RANDUNC,NEE_VUT_USTAR50_NIGHT_JOINTUNC,NEE_VUT_USTAR50_DAY,NEE_VUT_USTAR50_DAY_SD,NEE_VUT_USTAR50_DAY_QC,NEE_VUT_USTAR50_DAY_RANDUNC,NEE_VUT_USTAR50_DAY_JOINTUNC,NEE_VUT_05_NIGHT,NEE_VUT_16_NIGHT,NEE_VUT_25_NIGHT,NEE_VUT_50_NIGHT,NEE_VUT_75_NIGHT,NEE_VUT_84_NIGHT,NEE_VUT_95_NIGHT,NEE_VUT_05_NIGHT_QC,NEE_VUT_16_NIGHT_QC,NEE_VUT_25_NIGHT_QC,NEE_VUT_50_NIGHT_QC,NEE_VUT_75_NIGHT_QC,NEE_VUT_84_NIGHT_QC,NEE_VUT_95_NIGHT_QC,NEE_VUT_05_DAY,NEE_VUT_16_DAY,NEE_VUT_25_DAY,NEE_VUT_50_DAY,NEE_VUT_75_DAY,NEE_VUT_84_DAY,NEE_VUT_95_DAY,NEE_VUT_05_DAY_QC,NEE_VUT_16_DAY_QC,NEE_VUT_25_DAY_QC,NEE_VUT_50_DAY_QC,NEE_VUT_75_DAY_QC,NEE_VUT_84_DAY_QC,NEE_VUT_95_DAY_QC,RECO_NT_VUT_REF,RECO_NT_VUT_USTAR50,RECO_NT_VUT_MEAN,RECO_NT_VUT_SE,RECO_NT_VUT_05,RECO_NT_VUT_16,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,RECO_NT_VUT_84,RECO_NT_VUT_95,GPP_NT_VUT_REF,GPP_NT_VUT_USTAR50,GPP_NT_VUT_MEAN,GPP_NT_VUT_SE,GPP_NT_VUT_05,GPP_NT_VUT_16,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,GPP_NT_VUT_84,GPP_NT_VUT_95,RECO_DT_VUT_REF,RECO_DT_VUT_USTAR50,RECO_DT_VUT_MEAN,RECO_DT_VUT_SE,RECO_DT_VUT_05,RECO_DT_VUT_16,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,RECO_DT_VUT_84,RECO_DT_VUT_95,GPP_DT_VUT_REF,GPP_DT_VUT_USTAR50,GPP_DT_VUT_MEAN,GPP_DT_VUT_SE,GPP_DT_VUT_05,GPP_DT_VUT_16,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,GPP_DT_VUT_84,GPP_DT_VUT_95,RECO_SR,RECO_SR_N
201106,22.499,0.973611,19.94,1.925,1.0,24.029,3.079,0.957778,22.608,20.081,1.91,24.119,2.866,22.502,0.973611,19.94,1.925,1.0,24.034,3.057,0.957778,486.045,239.814,0.976389,252.151,239.865,0.976389,428.926,0.973611,413.741,428.581,0.973611,419.238,0.973611,405.964,418.819,0.973611,10.338,0.973611,10.543,10.376,0.973611,98.92,98.765,0.988889,2.167,2.167,0.0,0.984,0.573,0.972917,0.215240144863,0.986111111111,165.055645043,0.93125,38.3715159549,0.925694444444,388.843401102,0.93125,403.408,0.969444,-9999,-9999,-9999,1.0,99.0252,0.969444,-9999,1.18782,7.49002,0.972222,-9999,0.442866,-9999,-9999,17.9667,30.0333,17.9667,30.0333,-3.43725,0.9375,0.0762178,0.247023,-3.37936,0.951389,0.0818086,0.248805,-3.46196,0.937135,0.0333214,-3.77203,-3.74185,-3.6813,-3.43725,-3.30379,-3.27191,-3.1204,0.963889,0.960417,0.958333,0.9375,0.918056,0.925694,0.888194,2.96983,1.32438,0.985185,0.115425,0.671679,-7.0695,7.32573,0.908925,0.105389,0.118605,2.94476,1.62191,0.994444,0.115425,0.671679,-6.96486,7.31902,0.925591,0.105389,0.118605,1.95211,2.04103,2.23587,2.87905,3.24807,3.3644,3.8507,1.0,1.0,1.0,0.990741,0.946296,0.97037,0.918519,-7.15055,-7.09107,-7.04057,-7.005,-6.99248,-6.98225,-6.96486,0.881147,0.873369,0.91448,0.925591,0.943369,0.936703,0.925591,2.74436,3.20696,3.10956,0.11713,2.20525,2.25067,2.37156,3.12715,3.41003,3.49634,4.72818,6.55353,6.58632,6.57153,0.0866187,5.97729,6.00496,6.05287,6.52594,6.71028,6.79673,7.84858,3.8808,3.63333,3.82727,0.120957,2.87757,2.92034,3.00209,3.60848,4.40583,4.52078,4.95842,7.40609,7.09597,7.17103,0.0701119,6.56839,6.65609,6.77955,7.08095,7.53858,7.58894,7.89898,-9999,-9999
201107,26.543,1.0,23.857,2.05,1.0,28.179,3.317,1.0,26.651,24.272,2.006,28.096,3.116,26.543,1.0,23.857,2.05,1.0,28.179,3.317,1.0,473.925,268.064,1.0,248.564,268.064,1.0,451.802,1.0,436.295,451.802,1.0,448.318,1.0,440.766,448.318,1.0,13.22,1.0,14.019,13.22,1.0,98.951,98.783,1.0,1.967,1.967,0.0,0.736,0.476,0.947581,0.168646662663,0.999327956989,191.250606488,0.997311827957,38.4002258649,0.987231182796,413.174310239,0.997311827957,401.559,0.993952,24.472,1.0,-9999,1.0,104.654,0.993952,-9999,1.26093,1.09486,0.99664,-9999,0.371897,-9999,-9999,18.129,29.871,18.0645,29.8065,-2.72158,0.905242,0.0714745,0.455909,-2.95235,0.954301,0.0719766,0.455988,-2.86578,0.929906,0.0673153,-3.32442,-3.30365,-3.24104,-3.00076,-2.56841,-2.40311,-1.97132,0.990591,0.988575,0.980511,0.96371,0.893145,0.805108,0.860887,2.8038,1.30076,0.902471,0.0975556,0.81375,-5.92508,6.10987,0.907575,0.094411,0.229798,2.27879,1.4403,0.951141,0.0975556,0.81375,-5.96073,6.05239,0.957044,0.094411,0.229798,1.66211,1.70596,1.76485,2.17113,3.02743,3.32172,4.01493,1.0,1.0,1.0,0.941992,0.87301,0.708074,0.763252,-6.16803,-6.15052,-6.08836,-5.96073,-5.82998,-5.7315,-5.55621,0.985013,0.98175,0.968773,0.957044,0.909614,0.864013,0.883548,2.04995,2.05748,2.59643,0.166036,1.75597,1.80525,1.85556,2.05748,2.92109,4.1125,4.54728,5.07604,5.00984,5.4622,0.107622,4.95601,5.02102,5.07604,5.13985,5.46094,6.06575,6.87788,2.65295,2.4144,2.75586,0.125588,1.98777,2.08619,2.123,2.33308,3.29881,3.60412,3.91414,5.32571,5.27471,5.44345,0.0894451,4.8696,4.97342,4.98343,5.21852,5.91478,6.04626,6.18862,-9999,-9999
201108,23.357,0.992608,20.713,2.152,1.0,25.217,3.155,0.987764,23.547,21.408,2.032,25.05,3.186,23.34,0.992608,20.713,2.152,1.0,25.19,3.172,0.987764,427.287,240.312,0.99328,222.388,239.749,0.99328,433.362,0.992608,416.531,433.02,0.992608,413.89,0.991935,410.269,413.731,0.991935,10.896,0.991935,11.657,10.9,0.991935,98.777,98.666,1.0,2.125,2.125,0.0,0.878,0.453,0.998656,0.194350920842,0.999327956989,164.427677258,0.984543010753,34.7868914823,0.981182795699,392.091521774,0.984543010753,404.583,0.991263,23.248,0.992608,-9999,1.0,90.0524,0.991263,-9999,1.11962,8.83909,0.991935,-9999,0.48079,-9999,-9999,19.7419,28.2581,19.7419,28.2581,-1.65508,0.955645,0.0602364,0.592282,-1.91685,0.961022,0.0684241,0.59317,-1.8851,0.954133,0.0737744,-2.59427,-2.53517,-2.37264,-1.91685,-1.40884,-1.35675,-1.33128,0.985215,0.984543,0.979839,0.961022,0.90121,0.919355,0.945565,3.83804,1.93802,0.978438,0.100135,1.32807,-5.40183,5.58218,0.939766,0.0874667,0.105862,3.13607,1.89999,0.971647,0.100135,1.32807,-5.34023,5.51709,0.953676,0.0874667,0.105862,1.5913,1.75597,2.17775,3.13607,4.36432,4.40454,4.49113,1.0,1.0,1.0,0.971647,0.976825,0.973514,0.950085,-5.45077,-5.42219,-5.39961,-5.36928,-5.33102,-5.30292,-5.26948,0.965951,0.890078,0.898066,0.975088,0.953676,0.935115,0.924743,2.75233,3.20416,3.34901,0.181888,1.66131,1.79691,2.21627,3.20416,4.24255,4.30167,4.53648,5.13126,5.12101,5.23411,0.113586,4.25558,4.33512,4.58891,5.14623,5.59107,5.68403,5.96575,1.54387,1.64895,2.12738,0.127994,1.48551,1.54387,1.57901,1.70259,2.32174,2.89196,4.09328,4.49264,4.26725,4.61783,0.0740438,4.22743,4.27708,4.29369,4.39003,4.77672,4.97403,5.78684,-9999,-9999
201109,18.355,1.0,16.667,1.908,1.0,19.819,2.617,1.0,18.26,16.876,1.75,19.463,2.278,18.355,1.0,16.667,1.908,1.0,19.819,2.617,1.0,355.045,133.499,1.0,132.517,133.499,1.0,407.072,1.0,407.398,407.072,1.0,395.926,1.0,396.176,395.926,1.0,6.701,1.0,6.055,6.701,1.0,99.042,98.943,1.0,4.488,4.488,0.0,1.017,0.599,0.986111,0.220547916667,1.0,85.7141964015,0.997222222222,20.3983152827,0.9875,380.048671717,0.997222222222,397.826,0.961111,19.638,1.0,-9999,1.0,55.9178,0.961111,-9999,0.814758,5.28805,0.972917,-9999,0.451963,-9999,-9999,22.4,25.6,22.3667,25.5667,-1.0811,0.936806,0.0499421,0.272807,-1.24569,0.940972,0.0513407,0.273066,-1.21898,0.937309,0.0354101,-1.54427,-1.50077,-1.44095,-1.25483,-1.00008,-0.96438,-0.906606,0.957639,0.954861,0.95,0.940972,0.925694,0.918056,0.9125,2.54545,1.10822,0.9302,0.0617658,0.669893,-4.15927,4.57321,0.941816,0.0753918,0.109126,2.16139,1.19601,0.937446,0.0617658,0.669893,-4.12253,4.45769,0.943098,0.0753918,0.109126,1.45007,1.55982,1.70319,2.14418,2.69114,2.8939,2.96016,0.963348,0.963348,0.951154,0.937446,0.941141,0.934936,0.933553,-4.25131,-4.21925,-4.17773,-4.12471,-4.08306,-4.06146,-4.04933,0.90264,0.916443,0.940585,0.850952,0.948277,0.948277,0.952329,2.20829,2.58572,2.6131,0.105373,1.65383,1.74969,1.95577,2.57728,3.02201,3.37058,3.69667,3.83068,3.83141,3.83208,0.0707414,3.1981,3.25069,3.39672,3.83141,4.06627,4.33227,4.58137,2.7379,2.1801,2.90455,0.0971946,2.17823,2.27467,2.42049,2.71717,3.40346,3.67127,3.9572,3.70921,3.57248,3.84284,0.0624027,3.36371,3.42804,3.55187,3.77764,4.17504,4.28756,4.53661,-9999,-9999
201110,11.982,0.914651,9.986,2.092,1.0,14.13,3.478,0.826613,12.429,11.046,1.881,13.92,2.572,12.02,0.914651,9.986,2.092,1.0,14.214,3.205,0.826613,270.449,119.412,0.922043,109.1,111.84,0.922043,372.46,0.914651,371.984,372.446,0.914651,327.4,0.913978,341.531,330.126,0.913978,6.312,0.913978,4.934,6.01,0.913978,99.071,99.068,0.822581,2.752,2.752,0.0,1.168,0.988,0.784946,0.271139166667,0.806451612903,54.9745603205,0.823252688172,17.1887647083,0.811827956989,332.752491346,0.823252688172,416.262,0.90793,14.156,0.914651,-9999,1.0,35.1209,0.90793,-9999,0.4653,17.1809,0.909946,-9999,0.446687,-9999,-9999,24.9677,23.0323,24.9677,22.9355,0.0769775,0.883065,0.0343705,0.0812204,0.0443799,0.888441,0.0359773,0.0819134,0.0669154,0.882544,0.00860408,-0.00442363,0.00798358,0.0307622,0.0499466,0.0851613,0.155163,0.162523,0.890457,0.893145,0.887097,0.888441,0.889113,0.867608,0.867608,1.25445,0.862285,0.998759,0.0507165,0.176018,-1.1844,1.91803,0.76289,0.0468524,0.0605329,1.21165,0.964034,1.0,0.0507165,0.176018,-1.20084,1.9415,0.772708,0.0468524,0.0605329,1.02529,1.06143,1.1211,1.21711,1.28463,1.39854,1.42167,1.0,1.0,1.0,1.0,0.998759,0.992395,0.992395,-1.21273,-1.20983,-1.20499,-1.1844,-1.13608,-1.13318,-1.09927,0.750501,0.772708,0.772708,0.737856,0.776798,0.77411,0.77411,1.32142,1.32671,1.30243,0.0295285,1.01273,1.01553,1.03413,1.32803,1.39834,1.53438,1.57156,1.27982,1.28233,1.23551,0.0219719,1.0005,1.01655,1.03275,1.27982,1.31631,1.37832,1.41261,1.43329,1.22805,1.38712,0.0624805,0.903942,0.986051,1.04759,1.23514,1.74066,1.82014,2.0792,1.35634,1.62362,1.47109,0.0289332,1.18086,1.23194,1.34528,1.41201,1.62609,1.66193,1.75621,-9999,-9999
201111,9.367,1.0,8.249,2.963,1.0,10.82,2.465,1.0,9.403,8.557,2.363,10.508,2.017,9.367,1.0,8.249,2.963,1.0,10.82,2.465,1.0,196.834,73.664,1.0,75.117,73.664,1.0,357.342,1.0,359.062,357.342,1.0,312.781,0.999306,321.592,312.801,0.999306,4.615,0.999306,3.937,4.615,0.999306,99.223,99.284,1.0,4.255,4.255,0.0,1.507,1.712,0.866667,0.356614583333,1.0,20.3683451389,1.0,11.2747385204,0.979166666667,316.7159,1.0,403.854,0.988889,10.062,1.0,-9999,1.0,16.2378,0.988889,-9999,0.28179,7.21057,0.996528,-9999,0.442878,-9999,-9999,27.3,20.7,27.2667,20.7,0.905506,0.979861,0.0403226,0.0421885,0.924219,0.981944,0.041065,0.0428985,0.914665,0.980208,0.00219555,0.886663,0.904553,0.905142,0.91012,0.924219,0.929369,0.935371,0.974306,0.979861,0.981944,0.982639,0.981944,0.981944,0.982639,1.13169,1.09473,0.992725,0.0558172,0.0659825,0.532469,1.32023,0.962143,0.0547967,0.0608446,1.16575,1.17684,0.996429,0.0558172,0.0659825,0.529794,1.33191,0.962143,0.0547967,0.0608446,1.07414,1.0962,1.10087,1.13095,1.15721,1.16657,1.1744,0.989021,0.996429,0.989021,0.992725,0.996429,0.996429,0.996429,0.527773,0.529794,0.530183,0.56363,0.580554,0.582686,0.583831,0.962143,0.962143,0.962143,0.954206,0.96373,0.96373,0.96373,1.2564,1.26512,1.19173,0.0122278,1.04068,1.09517,1.12103,1.20275,1.25841,1.26848,1.27914,0.349769,0.340898,0.277062,0.0105902,0.153916,0.184276,0.21521,0.293192,0.335504,0.344518,0.349769,1.12135,1.02882,0.972982,0.0118767,0.856356,0.878869,0.894152,0.986704,1.01405,1.0464,1.09206,0.305233,0.283225,0.262862,0.004585,0.220503,0.224239,0.234859,0.266327,0.280785,0.285442,0.306459,-9999,-9999
201112,3.74,1.0,3.018,1.845,1.0,4.75,1.72,1.0,3.893,3.168,1.758,4.908,1.453,3.74,1.0,3.018,1.845,1.0,4.75,1.72,1.0,161.112,51.246,1.0,53.249,51.246,1.0,331.087,1.0,345.778,331.087,1.0,270.071,0.997984,301.094,270.307,0.997984,2.345,0.997984,2.545,2.345,0.997984,99.529,99.683,1.0,4.242,4.242,0.0,1.187,1.421,0.925403,0.287488575269,1.0,12.8792432796,1.0,7.16301026149,0.971102150538,301.214448253,1.0,406.449,0.99664,6.306,1.0,-9999,1.0,9.60654,0.993952,-9999,0.218991,4.51558,0.99664,-9999,0.333438,-9999,-9999,28.0,20.0,27.8387,19.9032,0.327359,0.991263,0.0445748,0.0824282,0.357141,0.99328,0.0444326,0.0823514,0.32253,0.991868,0.00932623,0.213741,0.226425,0.281373,0.356555,0.364785,0.365098,0.380158,0.985887,0.984543,0.989919,0.99328,0.994624,0.994624,0.99328,0.487214,1.26042,1.0,0.0448141,0.0680663,0.0750022,1.87755,0.979032,0.0813605,0.120503,0.492498,1.31021,1.0,0.0448141,0.0680663,0.136482,2.03804,0.983871,0.0813605,0.120503,0.386488,0.402406,0.436506,0.488005,0.502515,0.50487,0.524978,0.998848,0.998848,0.998848,1.0,1.0,1.0,1.0,-0.0878174,-0.0334342,0.0377056,0.132055,0.142568,0.144345,0.149607,0.972581,0.967742,0.979032,0.987097,0.983871,0.987097,0.987097,0.68289,0.649722,0.640518,0.00471769,0.577039,0.605927,0.615445,0.646884,0.655687,0.66345,0.686649,0.289879,0.292581,0.317988,0.00657132,0.282295,0.289126,0.290129,0.297145,0.314848,0.382113,0.40156,0.703803,0.748338,0.757244,0.0093404,0.678937,0.697044,0.703803,0.753356,0.783086,0.815529,0.83822,0.328331,0.321065,0.31556,0.00289251,0.286113,0.296704,0.299035,0.318306,0.327153,0.330167,0.338405,-9999,-9999
